exercicio,periodo,uf,instituicao,cod_ibge,valor_bimestre,valor_bimestre_bilhoes,periodo_ref,valor_bimestre_ano_anterior,crescimento_yoy,crescimento_yoy_pct,regiao,destaque
2023,1,AL,Governo do Estado de Alagoas,27,1097064333.74,1.0970643337400001,2023B1,1099453395.61,-0.0021729541966390986,-0.21729541966390986,Nordeste,Demais estados do Nordeste
2023,2,AL,Governo do Estado de Alagoas,27,1101384419.55,1.10138441955,2023B2,1037994915.73,0.06106918527189453,6.106918527189453,Nordeste,Demais estados do Nordeste
2024,1,AL,Governo do Estado de Alagoas,27,1433240455.7800002,1.4332404557800003,2024B1,1097064333.74,0.30643245952034803,30.643245952034803,Nordeste,Demais estados do Nordeste
2024,2,AL,Governo do Estado de Alagoas,27,1423750090.05,1.42375009005,2024B2,1101384419.55,0.29269132990977953,29.26913299097795,Nordeste,Demais estados do Nordeste
2025,1,AL,Governo do Estado de Alagoas,27,1661016868.8000002,1.6610168688000002,2025B1,1433240455.7800002,0.15892407453433144,15.892407453433144,Nordeste,Demais estados do Nordeste
2025,2,AL,Governo do Estado de Alagoas,27,1413213622.1,1.4132136221,2025B2,1423750090.05,-0.007400503798830282,-0.7400503798830282,Nordeste,Demais estados do Nordeste
2026,1,AL,Governo do Estado de Alagoas,27,1662902293.86,1.66290229386,2026B1,1661016868.8000002,0.001135102897155793,0.1135102897155793,Nordeste,Demais estados do Nordeste
2026,2,AL,Governo do Estado de Alagoas,27,1605186006.88,1.6051860068800001,2026B2,1413213622.1,0.13584102345032179,13.584102345032179,Nordeste,Demais estados do Nordeste
2023,1,BA,Governo do Estado da Bahia,29,5091235969.1,5.0912359691,2023B1,5647764559.530001,-0.09853962298958052,-9.853962298958052,Nordeste,Demais estados do Nordeste
2023,2,BA,Governo do Estado da Bahia,29,5714959493.5,5.7149594935,2023B2,5678407626.889999,0.006436992377389483,0.6436992377389483,Nordeste,Demais estados do Nordeste
2024,1,BA,Governo do Estado da Bahia,29,6229869251.65,6.229869251649999,2024B1,5091235969.1,0.2236457491777346,22.36457491777346,Nordeste,Demais estados do Nordeste
2024,2,BA,Governo do Estado da Bahia,29,6106443667.89,6.106443667890001,2024B2,5714959493.5,0.06850165339496472,6.850165339496472,Nordeste,Demais estados do Nordeste
2025,1,BA,Governo do Estado da Bahia,29,7105759502.36,7.10575950236,2025B1,6229869251.65,0.14059528624585793,14.059528624585793,Nordeste,Demais estados do Nordeste
2025,2,BA,Governo do Estado da Bahia,29,6555556179.35,6.555556179350001,2025B2,6106443667.89,0.07354731098586953,7.354731098586953,Nordeste,Demais estados do Nordeste
2026,1,BA,Governo do Estado da Bahia,29,7086187570.620001,7.086187570620001,2026B1,7105759502.36,-0.002754375761450767,-0.2754375761450767,Nordeste,Demais estados do Nordeste
2026,2,BA,Governo do Estado da Bahia,29,6785119706.639999,6.78511970664,2026B2,6555556179.35,0.035018161847674145,3.5018161847674145,Nordeste,Demais estados do Nordeste
2023,1,CE,Governo do Estado do Ceará,23,2725746822.19,2.72574682219,2023B1,2824147572.3199997,-0.034842637507488616,-3.4842637507488616,Nordeste,Demais estados do Nordeste
2023,2,CE,Governo do Estado do Ceará,23,2595870751.63,2.59587075163,2023B2,2773841126.54,-0.06416026253529317,-6.416026253529317,Nordeste,Demais estados do Nordeste
2024,1,CE,Governo do Estado do Ceará,23,3114055845.02,3.1140558450199998,2024B1,2725746822.19,0.1424596810198291,14.245968101982909,Nordeste,Demais estados do Nordeste
2024,2,CE,Governo do Estado do Ceará,23,3029595437.6400003,3.0295954376400003,2024B2,2595870751.63,0.16708254281830315,16.708254281830314,Nordeste,Demais estados do Nordeste
2025,1,CE,Governo do Estado do Ceará,23,3348960416.45,3.3489604164499998,2025B1,3114055845.02,0.075433641244957,7.5433641244956995,Nordeste,Demais estados do Nordeste
2025,2,CE,Governo do Estado do Ceará,23,3227057187.68,3.22705718768,2025B2,3029595437.6400003,0.06517759684567603,6.517759684567603,Nordeste,Demais estados do Nordeste
2026,1,CE,Governo do Estado do Ceará,23,3644301901.95,3.6443019019499996,2026B1,3348960416.45,0.08818900457864198,8.8189004578642,Nordeste,Demais estados do Nordeste
2026,2,CE,Governo do Estado do Ceará,23,3577929495.5299997,3.57792949553,2026B2,3227057187.68,0.10872825842365974,10.872825842365973,Nordeste,Demais estados do Nordeste
2023,1,MA,Governo do Estado do Maranhão,21,1580428320.42,1.58042832042,2023B1,1710709122.53,-0.07615602231507668,-7.615602231507667,Nordeste,Demais estados do Nordeste
2023,2,MA,Governo do Estado do Maranhão,21,1395002135.56,1.39500213556,2023B2,1799697525.5300002,-0.22486855942685136,-22.486855942685136,Nordeste,Demais estados do Nordeste
2024,1,MA,Governo do Estado do Maranhão,21,1874408723.6,1.8744087236,2024B1,1580428320.42,0.18601312022925165,18.601312022925164,Nordeste,Demais estados do Nordeste
2024,2,MA,Governo do Estado do Maranhão,21,2316189387.7,2.3161893876999997,2024B2,1395002135.56,0.6603482737825379,66.0348273782538,Nordeste,Demais estados do Nordeste
2025,1,MA,Governo do Estado do Maranhão,21,2458214946.8999996,2.4582149468999996,2025B1,1874408723.6,0.3114615376835945,31.146153768359454,Nordeste,Demais estados do Nordeste
2025,2,MA,Governo do Estado do Maranhão,21,2257997947.67,2.2579979476700003,2025B2,2316189387.7,-0.02512378320141795,-2.512378320141795,Nordeste,Demais estados do Nordeste
2026,1,MA,Governo do Estado do Maranhão,21,2696025841.66,2.69602584166,2026B1,2458214946.8999996,0.09674129394579523,9.674129394579523,Nordeste,Demais estados do Nordeste
2026,2,MA,Governo do Estado do Maranhão,21,2814587861.76,2.81458786176,2026B2,2257997947.67,0.24649708590937314,24.649708590937315,Nordeste,Demais estados do Nordeste
2023,1,PB,Governo do Estado da Paraíba,25,1332595585.63,1.33259558563,2023B1,1406632256.5900002,-0.05263399201400509,-5.263399201400509,Nordeste,Demais estados do Nordeste
2023,2,PB,Governo do Estado da Paraíba,25,1235403996.72,1.2354039967200001,2023B2,1221312638.02,0.011537880032785885,1.1537880032785885,Nordeste,Demais estados do Nordeste
2024,1,PB,Governo do Estado da Paraíba,25,1539398533.13,1.5393985331300002,2024B1,1332595585.63,0.15518807786101996,15.518807786101995,Nordeste,Demais estados do Nordeste
2024,2,PB,Governo do Estado da Paraíba,25,1521622734.65,1.5216227346500002,2024B2,1235403996.72,0.23168027518925904,23.168027518925904,Nordeste,Demais estados do Nordeste
2025,1,PB,Governo do Estado da Paraíba,25,1722006708.3600001,1.7220067083600001,2025B1,1539398533.13,0.11862306693167346,11.862306693167346,Nordeste,Demais estados do Nordeste
2025,2,PB,Governo do Estado da Paraíba,25,1651126399.5700002,1.65112639957,2025B2,1521622734.65,0.08510891824298894,8.510891824298895,Nordeste,Demais estados do Nordeste
2026,1,PB,Governo do Estado da Paraíba,25,1902119353.49,1.90211935349,2026B1,1722006708.3600001,0.10459462454797008,10.45946245479701,Nordeste,Demais estados do Nordeste
2026,2,PB,Governo do Estado da Paraíba,25,1800450339.3,1.8004503393,2026B2,1651126399.5700002,0.09043761868799871,9.043761868799871,Nordeste,Demais estados do Nordeste
2023,1,PE,Governo do Estado de Pernambuco,26,3450766619.71,3.45076661971,2023B1,3334087285.26,0.03499588477057558,3.499588477057558,Nordeste,PE
2023,2,PE,Governo do Estado de Pernambuco,26,3226218604.69,3.22621860469,2023B2,3486283180.31,-0.07459651501886166,-7.459651501886166,Nordeste,PE
2024,1,PE,Governo do Estado de Pernambuco,26,4096357745.58,4.09635774558,2024B1,3450766619.71,0.1870862903861794,18.708629038617943,Nordeste,PE
2024,2,PE,Governo do Estado de Pernambuco,26,4145970589.17,4.14597058917,2024B2,3226218604.69,0.2850866903882283,28.50866903882283,Nordeste,PE
2025,1,PE,Governo do Estado de Pernambuco,26,4576247776.360001,4.576247776360001,2025B1,4096357745.58,0.11715042010132182,11.715042010132182,Nordeste,PE
2025,2,PE,Governo do Estado de Pernambuco,26,4296750201.55,4.29675020155,2025B2,4145970589.17,0.03636774770517248,3.636774770517248,Nordeste,PE
2026,1,PE,Governo do Estado de Pernambuco,26,4705324675.65,4.70532467565,2026B1,4576247776.360001,0.02820583709579383,2.820583709579383,Nordeste,PE
2026,2,PE,Governo do Estado de Pernambuco,26,4636853018.74,4.63685301874,2026B2,4296750201.55,0.07915350002597576,7.9153500025975765,Nordeste,PE
2023,1,PI,Governo do Estado do Piauí,22,959880997.9,0.9598809978999999,2023B1,986519046.96,-0.027002062597864973,-2.7002062597864973,Nordeste,Demais estados do Nordeste
2023,2,PI,Governo do Estado do Piauí,22,913290318.9200001,0.9132903189200001,2023B2,915060186.13,-0.0019341538806153524,-0.19341538806153524,Nordeste,Demais estados do Nordeste
2024,1,PI,Governo do Estado do Piauí,22,1241277513.65,1.24127751365,2024B1,959880997.9,0.2931577105554035,29.315771055540353,Nordeste,Demais estados do Nordeste
2024,2,PI,Governo do Estado do Piauí,22,1142332283.87,1.1423322838699999,2024B2,913290318.9200001,0.2507876851479718,25.07876851479718,Nordeste,Demais estados do Nordeste
2025,1,PI,Governo do Estado do Piauí,22,1290484637.5700002,1.29048463757,2025B1,1241277513.65,0.03964232283182634,3.9642322831826338,Nordeste,Demais estados do Nordeste
2025,2,PI,Governo do Estado do Piauí,22,1251924064.51,1.25192406451,2025B2,1142332283.87,0.0959368672210894,9.593686722108941,Nordeste,Demais estados do Nordeste
2026,1,PI,Governo do Estado do Piauí,22,1511897390.25,1.51189739025,2026B1,1290484637.5700002,0.17157333472556724,17.157333472556722,Nordeste,Demais estados do Nordeste
2026,2,PI,Governo do Estado do Piauí,22,1453760173.1599998,1.4537601731599998,2026B2,1251924064.51,0.16122072765571294,16.122072765571293,Nordeste,Demais estados do Nordeste
2023,1,RN,Governo do Estado do Rio Grande do Norte,24,1233548316.63,1.23354831663,2023B1,1158121857.99,0.06512825754874174,6.512825754874174,Nordeste,Demais estados do Nordeste
2023,2,RN,Governo do Estado do Rio Grande do Norte,24,1234655179.27,1.23465517927,2023B2,1212385573.87,0.018368418331566216,1.8368418331566216,Nordeste,Demais estados do Nordeste
2024,1,RN,Governo do Estado do Rio Grande do Norte,24,1413122982.29,1.41312298229,2024B1,1233548316.63,0.1455757048500459,14.55757048500459,Nordeste,Demais estados do Nordeste
2024,2,RN,Governo do Estado do Rio Grande do Norte,24,1272587743.4299998,1.27258774343,2024B2,1234655179.27,0.030723204986211394,3.0723204986211394,Nordeste,Demais estados do Nordeste
2025,1,RN,Governo do Estado do Rio Grande do Norte,24,1523529280,1.52352928,2025B1,1413122982.29,0.07812929171322658,7.812929171322658,Nordeste,Demais estados do Nordeste
2025,2,RN,Governo do Estado do Rio Grande do Norte,24,1438400901.02,1.43840090102,2025B2,1272587743.4299998,0.13029605105506104,13.029605105506104,Nordeste,Demais estados do Nordeste
2026,1,RN,Governo do Estado do Rio Grande do Norte,24,1670166377.5900002,1.6701663775900002,2026B1,1523529280,0.09624829631761345,9.624829631761344,Nordeste,Demais estados do Nordeste
2026,2,RN,Governo do Estado do Rio Grande do Norte,24,1691896088.58,1.6918960885799998,2026B2,1438400901.02,0.1762340300122458,17.62340300122458,Nordeste,Demais estados do Nordeste
2023,1,SE,Governo do Estado de Sergipe,28,791075971.4000001,0.7910759714000001,2023B1,767727195.69,0.03041285477586242,3.041285477586242,Nordeste,Demais estados do Nordeste
2023,2,SE,Governo do Estado de Sergipe,28,778153282.62,0.77815328262,2023B2,777827302.28,4.190908946555272e-4,0.04190908946555272,Nordeste,Demais estados do Nordeste
2024,1,SE,Governo do Estado de Sergipe,28,905629548.66,0.90562954866,2024B1,791075971.4000001,0.14480730220799098,14.4807302207991,Nordeste,Demais estados do Nordeste
2024,2,SE,Governo do Estado de Sergipe,28,886983068.78,0.88698306878,2024B2,778153282.62,0.13985648919140448,13.985648919140448,Nordeste,Demais estados do Nordeste
2025,1,SE,Governo do Estado de Sergipe,28,1030366685.5699999,1.03036668557,2025B1,905629548.66,0.13773527718322054,13.773527718322054,Nordeste,Demais estados do Nordeste
2025,2,SE,Governo do Estado de Sergipe,28,983736055.48,0.98373605548,2025B2,886983068.78,0.10908098486375706,10.908098486375707,Nordeste,Demais estados do Nordeste
2026,1,SE,Governo do Estado de Sergipe,28,1072680111.63,1.07268011163,2026B1,1030366685.5699999,0.04106637632270904,4.106637632270904,Nordeste,Demais estados do Nordeste
2026,2,SE,Governo do Estado de Sergipe,28,1005602077.5799999,1.0056020775799999,2026B2,983736055.48,0.022227529405060453,2.2227529405060453,Nordeste,Demais estados do Nordeste
