exercicio,periodo,uf,instituicao,cod_ibge,valor_bimestre,valor_bimestre_bilhoes,periodo_ref,valor_bimestre_ano_anterior,crescimento_yoy,crescimento_yoy_pct
2022,1,AC,Governo do Estado do Acre,12,292803226.54999995,0.29280322654999996,2022B1,NA,NA,NA
2022,2,AC,Governo do Estado do Acre,12,289022394.14,0.28902239413999997,2022B2,NA,NA,NA
2023,1,AC,Governo do Estado do Acre,12,297352833.31,0.29735283331,2023B1,292803226.54999995,0.01553810322927962,1.553810322927962
2023,2,AC,Governo do Estado do Acre,12,302164806.6,0.3021648066,2023B2,289022394.14,0.04547195209252175,4.547195209252175
2024,1,AC,Governo do Estado do Acre,12,342191338.97,0.34219133897000004,2024B1,297352833.31,0.15079225968986965,15.079225968986965
2024,2,AC,Governo do Estado do Acre,12,335814898.65,0.33581489864999997,2024B2,302164806.6,0.1113633729507928,11.13633729507928
2025,1,AC,Governo do Estado do Acre,12,342135668.03999996,0.34213566803999995,2025B1,342191338.97,-1.626894770850873e-4,-0.01626894770850873
2025,2,AC,Governo do Estado do Acre,12,338791500.88,0.33879150088,2025B2,335814898.65,0.008863818258112444,0.8863818258112444
2026,1,AC,Governo do Estado do Acre,12,330064962.19,0.33006496219,2026B1,342135668.03999996,-0.035280466135406696,-3.5280466135406696
2026,2,AC,Governo do Estado do Acre,12,456031554.6,0.4560315546,2026B2,338791500.88,0.34605370387236034,34.605370387236036
2022,1,AL,Governo do Estado de Alagoas,27,1099453395.61,1.0994533956099999,2022B1,NA,NA,NA
2022,2,AL,Governo do Estado de Alagoas,27,1037994915.73,1.03799491573,2022B2,NA,NA,NA
2023,1,AL,Governo do Estado de Alagoas,27,1097064333.74,1.0970643337400001,2023B1,1099453395.61,-0.0021729541966390986,-0.21729541966390986
2023,2,AL,Governo do Estado de Alagoas,27,1101384419.55,1.10138441955,2023B2,1037994915.73,0.06106918527189453,6.106918527189453
2024,1,AL,Governo do Estado de Alagoas,27,1433240455.7800002,1.4332404557800003,2024B1,1097064333.74,0.30643245952034803,30.643245952034803
2024,2,AL,Governo do Estado de Alagoas,27,1423750090.05,1.42375009005,2024B2,1101384419.55,0.29269132990977953,29.26913299097795
2025,1,AL,Governo do Estado de Alagoas,27,1661016868.8000002,1.6610168688000002,2025B1,1433240455.7800002,0.15892407453433144,15.892407453433144
2025,2,AL,Governo do Estado de Alagoas,27,1413213622.1,1.4132136221,2025B2,1423750090.05,-0.007400503798830282,-0.7400503798830282
2026,1,AL,Governo do Estado de Alagoas,27,1662902293.86,1.66290229386,2026B1,1661016868.8000002,0.001135102897155793,0.1135102897155793
2026,2,AL,Governo do Estado de Alagoas,27,1605186006.88,1.6051860068800001,2026B2,1413213622.1,0.13584102345032179,13.584102345032179
2022,1,AM,Governo do Estado do Amazonas,13,2199897882.3900003,2.19989788239,2022B1,NA,NA,NA
2022,2,AM,Governo do Estado do Amazonas,13,2235187813.52,2.23518781352,2022B2,NA,NA,NA
2023,1,AM,Governo do Estado do Amazonas,13,2359718130.29,2.35971813029,2023B1,2199897882.3900003,0.07264893938002648,7.264893938002648
2023,2,AM,Governo do Estado do Amazonas,13,2131954872.01,2.13195487201,2023B2,2235187813.52,-0.04618535448590677,-4.618535448590677
2024,1,AM,Governo do Estado do Amazonas,13,2350338964.99,2.3503389649899997,2024B1,2359718130.29,-0.003974697307956632,-0.39746973079566317
2024,2,AM,Governo do Estado do Amazonas,13,2392704238.73,2.39270423873,2024B2,2131954872.01,0.12230529367357867,12.230529367357867
2025,1,AM,Governo do Estado do Amazonas,13,2860470974.46,2.86047097446,2025B1,2350338964.99,0.21704614401104938,21.704614401104937
2025,2,AM,Governo do Estado do Amazonas,13,2672279290.33,2.67227929033,2025B2,2392704238.73,0.11684480140696074,11.684480140696074
2026,1,AM,Governo do Estado do Amazonas,13,2625735989.62,2.62573598962,2026B1,2860470974.46,-0.08206165590766512,-8.206165590766512
2026,2,AM,Governo do Estado do Amazonas,13,3366324621.73,3.36632462173,2026B2,2672279290.33,0.2597203570418316,25.97203570418316
2022,1,AP,Governo do Estado do Amapá,16,224376085.44,0.22437608543999998,2022B1,NA,NA,NA
2022,2,AP,Governo do Estado do Amapá,16,208304405,0.208304405,2022B2,NA,NA,NA
2023,1,AP,Governo do Estado do Amapá,16,227743475.37,0.22774347537,2023B1,224376085.44,0.015007793381351497,1.5007793381351497
2023,2,AP,Governo do Estado do Amapá,16,197474141.68,0.19747414168000002,2023B2,208304405,-0.051992483404275536,-5.199248340427554
2024,1,AP,Governo do Estado do Amapá,16,249723337.45,0.24972333745,2024B1,227743475.37,0.09651148971135504,9.651148971135504
2024,2,AP,Governo do Estado do Amapá,16,245366271.81,0.24536627181,2024B2,197474141.68,0.24252355129922543,24.25235512992254
2025,1,AP,Governo do Estado do Amapá,16,255692340.93,0.25569234093,2025B1,249723337.45,0.023902465588323984,2.3902465588323984
2025,2,AP,Governo do Estado do Amapá,16,255971191.78,0.25597119178,2025B2,245366271.81,0.04322077313956152,4.322077313956152
2026,1,AP,Governo do Estado do Amapá,16,284258013.01,0.28425801301,2026B1,255692340.93,0.11171891960510583,11.171891960510582
2026,2,AP,Governo do Estado do Amapá,16,271438701.52,0.27143870152,2026B2,255971191.78,0.060426759872626024,6.042675987262602
2022,1,BA,Governo do Estado da Bahia,29,5647764559.530001,5.647764559530001,2022B1,NA,NA,NA
2022,2,BA,Governo do Estado da Bahia,29,5678407626.889999,5.6784076268899994,2022B2,NA,NA,NA
2023,1,BA,Governo do Estado da Bahia,29,5091235969.1,5.0912359691,2023B1,5647764559.530001,-0.09853962298958052,-9.853962298958052
2023,2,BA,Governo do Estado da Bahia,29,5714959493.5,5.7149594935,2023B2,5678407626.889999,0.006436992377389483,0.6436992377389483
2024,1,BA,Governo do Estado da Bahia,29,6229869251.65,6.229869251649999,2024B1,5091235969.1,0.2236457491777346,22.36457491777346
2024,2,BA,Governo do Estado da Bahia,29,6106443667.89,6.106443667890001,2024B2,5714959493.5,0.06850165339496472,6.850165339496472
2025,1,BA,Governo do Estado da Bahia,29,7105759502.36,7.10575950236,2025B1,6229869251.65,0.14059528624585793,14.059528624585793
2025,2,BA,Governo do Estado da Bahia,29,6555556179.35,6.555556179350001,2025B2,6106443667.89,0.07354731098586953,7.354731098586953
2026,1,BA,Governo do Estado da Bahia,29,7086187570.620001,7.086187570620001,2026B1,7105759502.36,-0.002754375761450767,-0.2754375761450767
2026,2,BA,Governo do Estado da Bahia,29,6785119706.639999,6.78511970664,2026B2,6555556179.35,0.035018161847674145,3.5018161847674145
2022,1,CE,Governo do Estado do Ceará,23,2824147572.3199997,2.82414757232,2022B1,NA,NA,NA
2022,2,CE,Governo do Estado do Ceará,23,2773841126.54,2.77384112654,2022B2,NA,NA,NA
2023,1,CE,Governo do Estado do Ceará,23,2725746822.19,2.72574682219,2023B1,2824147572.3199997,-0.034842637507488616,-3.4842637507488616
2023,2,CE,Governo do Estado do Ceará,23,2595870751.63,2.59587075163,2023B2,2773841126.54,-0.06416026253529317,-6.416026253529317
2024,1,CE,Governo do Estado do Ceará,23,3114055845.02,3.1140558450199998,2024B1,2725746822.19,0.1424596810198291,14.245968101982909
2024,2,CE,Governo do Estado do Ceará,23,3029595437.6400003,3.0295954376400003,2024B2,2595870751.63,0.16708254281830315,16.708254281830314
2025,1,CE,Governo do Estado do Ceará,23,3348960416.45,3.3489604164499998,2025B1,3114055845.02,0.075433641244957,7.5433641244956995
2025,2,CE,Governo do Estado do Ceará,23,3227057187.68,3.22705718768,2025B2,3029595437.6400003,0.06517759684567603,6.517759684567603
2026,1,CE,Governo do Estado do Ceará,23,3644301901.95,3.6443019019499996,2026B1,3348960416.45,0.08818900457864198,8.8189004578642
2026,2,CE,Governo do Estado do Ceará,23,3577929495.5299997,3.57792949553,2026B2,3227057187.68,0.10872825842365974,10.872825842365973
2022,1,DF,Governo do Distrito Federal,53,1760835901.93,1.7608359019300002,2022B1,NA,NA,NA
2022,2,DF,Governo do Distrito Federal,53,1697046203.9,1.6970462039,2022B2,NA,NA,NA
2023,1,DF,Governo do Distrito Federal,53,1579713414.9899998,1.5797134149899998,2023B1,1760835901.93,-0.10286165039086115,-10.286165039086114
2023,2,DF,Governo do Distrito Federal,53,1553232971.74,1.55323297174,2023B2,1697046203.9,-0.08474326263451248,-8.474326263451248
2024,1,DF,Governo do Distrito Federal,53,1833937629.42,1.83393762942,2024B1,1579713414.9899998,0.16093059159822953,16.093059159822953
2024,2,DF,Governo do Distrito Federal,53,1803707803.62,1.8037078036199998,2024B2,1553232971.74,0.16126031087236514,16.126031087236512
2025,1,DF,Governo do Distrito Federal,53,2013084913.2199998,2.0130849132199997,2025B1,1833937629.42,0.09768450187515731,9.768450187515732
2025,2,DF,Governo do Distrito Federal,53,1997527249.52,1.99752724952,2025B2,1803707803.62,0.10745612205647115,10.745612205647115
2026,1,DF,Governo do Distrito Federal,53,2241844601.6800003,2.2418446016800004,2026B1,2013084913.2199998,0.11363638312409363,11.363638312409364
2026,2,DF,Governo do Distrito Federal,53,2212373612.17,2.21237361217,2026B2,1997527249.52,0.10755616109949284,10.755616109949283
2022,1,ES,Governo do Estado do Espírito Santo,32,2859243632.51,2.85924363251,2022B1,NA,NA,NA
2022,2,ES,Governo do Estado do Espírito Santo,32,2771794344.48,2.77179434448,2022B2,NA,NA,NA
2023,1,ES,Governo do Estado do Espírito Santo,32,2810935963.87,2.81093596387,2023B1,2859243632.51,-0.016895261421844388,-1.6895261421844388
2023,2,ES,Governo do Estado do Espírito Santo,32,2801426969.04,2.80142696904,2023B2,2771794344.48,0.01069077315169964,1.069077315169964
2024,1,ES,Governo do Estado do Espírito Santo,32,3351704126.58,3.35170412658,2024B1,2810935963.87,0.19238010743065415,19.238010743065416
2024,2,ES,Governo do Estado do Espírito Santo,32,3314532249.66,3.31453224966,2024B2,2801426969.04,0.18315854251800534,18.315854251800534
2025,1,ES,Governo do Estado do Espírito Santo,32,3532351267.31,3.53235126731,2025B1,3351704126.58,0.05389710246122714,5.389710246122714
2025,2,ES,Governo do Estado do Espírito Santo,32,3508111262.56,3.50811126256,2025B2,3314532249.66,0.05840311643365581,5.840311643365581
2026,1,ES,Governo do Estado do Espírito Santo,32,4073631260.2,4.0736312602,2026B1,3532351267.31,0.15323504145786782,15.323504145786782
2026,2,ES,Governo do Estado do Espírito Santo,32,3875839538.94,3.87583953894,2026B2,3508111262.56,0.10482229577623348,10.482229577623347
2022,1,GO,Governo do Estado de Goiás,52,3996485835.56,3.99648583556,2022B1,NA,NA,NA
2022,2,GO,Governo do Estado de Goiás,52,4180401669.08,4.18040166908,2022B2,NA,NA,NA
2023,1,GO,Governo do Estado de Goiás,52,3749423863.75,3.74942386375,2023B1,3996485835.56,-0.0618198041918947,-6.18198041918947
2023,2,GO,Governo do Estado de Goiás,52,3690614251.02,3.69061425102,2023B2,4180401669.08,-0.11716276492822986,-11.716276492822985
2024,1,GO,Governo do Estado de Goiás,52,4334005022.47,4.33400502247,2024B1,3749423863.75,0.1559122627803753,15.591226278037528
2024,2,GO,Governo do Estado de Goiás,52,4416526803.67,4.41652680367,2024B2,3690614251.02,0.19669152701325388,19.669152701325388
2025,1,GO,Governo do Estado de Goiás,52,4467987731.360001,4.467987731360001,2025B1,4334005022.47,0.030914294790928,3.0914294790928
2025,2,GO,Governo do Estado de Goiás,52,4940885508.24,4.94088550824,2025B2,4416526803.67,0.11872648528573926,11.872648528573926
2026,1,GO,Governo do Estado de Goiás,52,5254712104.67,5.25471210467,2026B1,4467987731.360001,0.17608024475719186,17.608024475719187
2026,2,GO,Governo do Estado de Goiás,52,5359553133.16,5.3595531331599995,2026B2,4940885508.24,0.08473534232310809,8.473534232310808
2022,1,MA,Governo do Estado do Maranhão,21,1710709122.53,1.71070912253,2022B1,NA,NA,NA
2022,2,MA,Governo do Estado do Maranhão,21,1799697525.5300002,1.7996975255300003,2022B2,NA,NA,NA
2023,1,MA,Governo do Estado do Maranhão,21,1580428320.42,1.58042832042,2023B1,1710709122.53,-0.07615602231507668,-7.615602231507667
2023,2,MA,Governo do Estado do Maranhão,21,1395002135.56,1.39500213556,2023B2,1799697525.5300002,-0.22486855942685136,-22.486855942685136
2024,1,MA,Governo do Estado do Maranhão,21,1874408723.6,1.8744087236,2024B1,1580428320.42,0.18601312022925165,18.601312022925164
2024,2,MA,Governo do Estado do Maranhão,21,2316189387.7,2.3161893876999997,2024B2,1395002135.56,0.6603482737825379,66.0348273782538
2025,1,MA,Governo do Estado do Maranhão,21,2458214946.8999996,2.4582149468999996,2025B1,1874408723.6,0.3114615376835945,31.146153768359454
2025,2,MA,Governo do Estado do Maranhão,21,2257997947.67,2.2579979476700003,2025B2,2316189387.7,-0.02512378320141795,-2.512378320141795
2026,1,MA,Governo do Estado do Maranhão,21,2696025841.66,2.69602584166,2026B1,2458214946.8999996,0.09674129394579523,9.674129394579523
2026,2,MA,Governo do Estado do Maranhão,21,2814587861.76,2.81458786176,2026B2,2257997947.67,0.24649708590937314,24.649708590937315
2022,1,MG,Governo do Estado de Minas Gerais,31,11562724618.810001,11.562724618810002,2022B1,NA,NA,NA
2022,2,MG,Governo do Estado de Minas Gerais,31,11879943629.65,11.87994362965,2022B2,NA,NA,NA
2023,1,MG,Governo do Estado de Minas Gerais,31,10028455358.93,10.02845535893,2023B1,11562724618.810001,-0.13269097989102707,-13.269097989102708
2023,2,MG,Governo do Estado de Minas Gerais,31,12305108026.18,12.305108026180001,2023B2,11879943629.65,0.035788418681455214,3.5788418681455214
2024,1,MG,Governo do Estado de Minas Gerais,31,12349905609.36,12.34990560936,2024B1,10028455358.93,0.23148632240386124,23.148632240386124
2024,2,MG,Governo do Estado de Minas Gerais,31,12438699111.21,12.43869911121,2024B2,12305108026.18,0.010856555240780885,1.0856555240780885
2025,1,MG,Governo do Estado de Minas Gerais,31,13658201354.77,13.65820135477,2025B1,12349905609.36,0.10593568783379537,10.593568783379537
2025,2,MG,Governo do Estado de Minas Gerais,31,14096594025.66,14.09659402566,2025B2,12438699111.21,0.13328523341768705,13.328523341768705
2026,1,MG,Governo do Estado de Minas Gerais,31,13843973431.36,13.84397343136,2026B1,13658201354.77,0.01360150372399671,1.360150372399671
2026,2,MG,Governo do Estado de Minas Gerais,31,14799457476.09,14.79945747609,2026B2,14096594025.66,0.04986051589132656,4.986051589132656
2022,1,MS,Governo do Estado do Mato Grosso do Sul,50,2138437157.84,2.13843715784,2022B1,NA,NA,NA
2022,2,MS,Governo do Estado do Mato Grosso do Sul,50,2306671575.89,2.30667157589,2022B2,NA,NA,NA
2023,1,MS,Governo do Estado do Mato Grosso do Sul,50,2367892493.12,2.36789249312,2023B1,2138437157.84,0.10730048083889865,10.730048083889866
2023,2,MS,Governo do Estado do Mato Grosso do Sul,50,2576914419.04,2.57691441904,2023B2,2306671575.89,0.11715705260109699,11.715705260109699
2024,1,MS,Governo do Estado do Mato Grosso do Sul,50,2836972474.75,2.83697247475,2024B1,2367892493.12,0.19810020218102364,19.810020218102366
2024,2,MS,Governo do Estado do Mato Grosso do Sul,50,2708566058.4,2.7085660584,2024B2,2576914419.04,0.05108886751817132,5.108886751817132
2025,1,MS,Governo do Estado do Mato Grosso do Sul,50,2838284938.79,2.8382849387899998,2025B1,2836972474.75,4.6262840111466197e-4,0.0462628401114662
2025,2,MS,Governo do Estado do Mato Grosso do Sul,50,2922137410.81,2.92213741081,2025B2,2708566058.4,0.07885033918506701,7.885033918506701
2026,1,MS,Governo do Estado do Mato Grosso do Sul,50,2832488374.73,2.83248837473,2026B1,2838284938.79,-0.002042277003545312,-0.2042277003545312
2026,2,MS,Governo do Estado do Mato Grosso do Sul,50,2998246756.3599997,2.9982467563599995,2026B2,2922137410.81,0.02604577911649364,2.604577911649364
2022,1,MT,Governo do Estado do Mato Grosso,51,3263420277.4700003,3.2634202774700003,2022B1,NA,NA,NA
2022,2,MT,Governo do Estado do Mato Grosso,51,3241672528.2799997,3.2416725282799996,2022B2,NA,NA,NA
2023,1,MT,Governo do Estado do Mato Grosso,51,3131291582.27,3.13129158227,2023B1,3263420277.4700003,-0.04048779622783816,-4.048779622783815
2023,2,MT,Governo do Estado do Mato Grosso,51,3298293132.1400003,3.2982931321400004,2023B2,3241672528.2799997,0.01746647860511774,1.7466478605117741
2024,1,MT,Governo do Estado do Mato Grosso,51,3681553557.66,3.68155355766,2024B1,3131291582.27,0.1757300337361405,17.57300337361405
2024,2,MT,Governo do Estado do Mato Grosso,51,3453435729.99,3.45343572999,2024B2,3298293132.1400003,0.04703723763610412,4.703723763610412
2025,1,MT,Governo do Estado do Mato Grosso,51,3964310977.56,3.96431097756,2025B1,3681553557.66,0.07680383171709737,7.680383171709737
2025,2,MT,Governo do Estado do Mato Grosso,51,4078264392.34,4.07826439234,2025B2,3453435729.99,0.18092957599411008,18.092957599411008
2026,1,MT,Governo do Estado do Mato Grosso,51,4375728806.09,4.375728806090001,2026B1,3964310977.56,0.10378041250013759,10.378041250013759
2026,2,MT,Governo do Estado do Mato Grosso,51,4557014961.12,4.55701496112,2026B2,4078264392.34,0.11739076301164109,11.739076301164108
2022,1,PA,Governo do Estado do Pará,15,4037564482.4399996,4.03756448244,2022B1,NA,NA,NA
2022,2,PA,Governo do Estado do Pará,15,3143645446.35,3.14364544635,2022B2,NA,NA,NA
2023,1,PA,Governo do Estado do Pará,15,2975707100.9700003,2.9757071009700002,2023B1,4037564482.4399996,-0.2629945319977386,-26.299453199773858
2023,2,PA,Governo do Estado do Pará,15,3001460110.75,3.00146011075,2023B2,3143645446.35,-0.045229443977242156,-4.522944397724215
2024,1,PA,Governo do Estado do Pará,15,3785936252.5699997,3.7859362525699995,2024B1,2975707100.9700003,0.27228121723938714,27.228121723938713
