exercicio,periodo,uf,instituicao,cod_ibge,valor_bimestre,valor_bimestre_bilhoes,periodo_ref,valor_bimestre_ano_anterior,crescimento_yoy,crescimento_yoy_pct
2024,2,PA,Governo do Estado do Pará,15,3556015229.24,3.55601522924,2024B2,3001460110.75,0.1847617819419991,18.47617819419991
2025,1,PA,Governo do Estado do Pará,15,3990329826.8100004,3.9903298268100005,2025B1,3785936252.5699997,0.053987590018519827,5.398759001851983
2025,2,PA,Governo do Estado do Pará,15,3732680948.39,3.73268094839,2025B2,3556015229.24,0.049680810615582605,4.9680810615582605
2026,1,PA,Governo do Estado do Pará,15,4207349129.83,4.20734912983,2026B1,3990329826.8100004,0.05438630700698033,5.438630700698033
2026,2,PA,Governo do Estado do Pará,15,4033250591.5899997,4.03325059159,2026B2,3732680948.39,0.08052379706592472,8.052379706592472
2022,1,PB,Governo do Estado da Paraíba,25,1406632256.5900002,1.4066322565900002,2022B1,NA,NA,NA
2022,2,PB,Governo do Estado da Paraíba,25,1221312638.02,1.22131263802,2022B2,NA,NA,NA
2023,1,PB,Governo do Estado da Paraíba,25,1332595585.63,1.33259558563,2023B1,1406632256.5900002,-0.05263399201400509,-5.263399201400509
2023,2,PB,Governo do Estado da Paraíba,25,1235403996.72,1.2354039967200001,2023B2,1221312638.02,0.011537880032785885,1.1537880032785885
2024,1,PB,Governo do Estado da Paraíba,25,1539398533.13,1.5393985331300002,2024B1,1332595585.63,0.15518807786101996,15.518807786101995
2024,2,PB,Governo do Estado da Paraíba,25,1521622734.65,1.5216227346500002,2024B2,1235403996.72,0.23168027518925904,23.168027518925904
2025,1,PB,Governo do Estado da Paraíba,25,1722006708.3600001,1.7220067083600001,2025B1,1539398533.13,0.11862306693167346,11.862306693167346
2025,2,PB,Governo do Estado da Paraíba,25,1651126399.5700002,1.65112639957,2025B2,1521622734.65,0.08510891824298894,8.510891824298895
2026,1,PB,Governo do Estado da Paraíba,25,1902119353.49,1.90211935349,2026B1,1722006708.3600001,0.10459462454797008,10.45946245479701
2026,2,PB,Governo do Estado da Paraíba,25,1800450339.3,1.8004503393,2026B2,1651126399.5700002,0.09043761868799871,9.043761868799871
2022,1,PE,Governo do Estado de Pernambuco,26,3334087285.26,3.3340872852600003,2022B1,NA,NA,NA
2022,2,PE,Governo do Estado de Pernambuco,26,3486283180.31,3.48628318031,2022B2,NA,NA,NA
2023,1,PE,Governo do Estado de Pernambuco,26,3450766619.71,3.45076661971,2023B1,3334087285.26,0.03499588477057558,3.499588477057558
2023,2,PE,Governo do Estado de Pernambuco,26,3226218604.69,3.22621860469,2023B2,3486283180.31,-0.07459651501886166,-7.459651501886166
2024,1,PE,Governo do Estado de Pernambuco,26,4096357745.58,4.09635774558,2024B1,3450766619.71,0.1870862903861794,18.708629038617943
2024,2,PE,Governo do Estado de Pernambuco,26,4145970589.17,4.14597058917,2024B2,3226218604.69,0.2850866903882283,28.50866903882283
2025,1,PE,Governo do Estado de Pernambuco,26,4576247776.360001,4.576247776360001,2025B1,4096357745.58,0.11715042010132182,11.715042010132182
2025,2,PE,Governo do Estado de Pernambuco,26,4296750201.55,4.29675020155,2025B2,4145970589.17,0.03636774770517248,3.636774770517248
2026,1,PE,Governo do Estado de Pernambuco,26,4705324675.65,4.70532467565,2026B1,4576247776.360001,0.02820583709579383,2.820583709579383
2026,2,PE,Governo do Estado de Pernambuco,26,4636853018.74,4.63685301874,2026B2,4296750201.55,0.07915350002597576,7.9153500025975765
2022,1,PI,Governo do Estado do Piauí,22,986519046.96,0.98651904696,2022B1,NA,NA,NA
2022,2,PI,Governo do Estado do Piauí,22,915060186.13,0.91506018613,2022B2,NA,NA,NA
2023,1,PI,Governo do Estado do Piauí,22,959880997.9,0.9598809978999999,2023B1,986519046.96,-0.027002062597864973,-2.7002062597864973
2023,2,PI,Governo do Estado do Piauí,22,913290318.9200001,0.9132903189200001,2023B2,915060186.13,-0.0019341538806153524,-0.19341538806153524
2024,1,PI,Governo do Estado do Piauí,22,1241277513.65,1.24127751365,2024B1,959880997.9,0.2931577105554035,29.315771055540353
2024,2,PI,Governo do Estado do Piauí,22,1142332283.87,1.1423322838699999,2024B2,913290318.9200001,0.2507876851479718,25.07876851479718
2025,1,PI,Governo do Estado do Piauí,22,1290484637.5700002,1.29048463757,2025B1,1241277513.65,0.03964232283182634,3.9642322831826338
2025,2,PI,Governo do Estado do Piauí,22,1251924064.51,1.25192406451,2025B2,1142332283.87,0.0959368672210894,9.593686722108941
2026,1,PI,Governo do Estado do Piauí,22,1511897390.25,1.51189739025,2026B1,1290484637.5700002,0.17157333472556724,17.157333472556722
2026,2,PI,Governo do Estado do Piauí,22,1453760173.1599998,1.4537601731599998,2026B2,1251924064.51,0.16122072765571294,16.122072765571293
2022,1,PR,Governo do Estado do Paraná,41,7228646725.35,7.22864672535,2022B1,NA,NA,NA
2022,2,PR,Governo do Estado do Paraná,41,7406247979.51,7.40624797951,2022B2,NA,NA,NA
2023,1,PR,Governo do Estado do Paraná,41,6220110723.5,6.2201107235,2023B1,7228646725.35,-0.13951933745955314,-13.951933745955314
2023,2,PR,Governo do Estado do Paraná,41,6980127774.88,6.98012777488,2023B2,7406247979.51,-0.057535233198901414,-5.753523319890141
2024,1,PR,Governo do Estado do Paraná,41,7708710115.7,7.7087101157,2024B1,6220110723.5,0.23932040093369555,23.932040093369555
2024,2,PR,Governo do Estado do Paraná,41,8300446148.559999,8.300446148559999,2024B2,6980127774.88,0.18915389750192624,18.915389750192624
2025,1,PR,Governo do Estado do Paraná,41,9174247845.6,9.1742478456,2025B1,7708710115.7,0.1901145208347117,19.01145208347117
2025,2,PR,Governo do Estado do Paraná,41,8602581095,8.602581095,2025B2,8300446148.559999,0.0363998441809561,3.63998441809561
2026,1,PR,Governo do Estado do Paraná,41,8982769811.02,8.98276981102,2026B1,9174247845.6,-0.020871251551355607,-2.0871251551355607
2026,2,PR,Governo do Estado do Paraná,41,9526100602.17,9.52610060217,2026B2,8602581095,0.10735376940611108,10.735376940611108
2022,1,RJ,Governo do Estado do Rio de Janeiro,33,8803019583.79,8.80301958379,2022B1,NA,NA,NA
2022,2,RJ,Governo do Estado do Rio de Janeiro,33,8498187449.459999,8.49818744946,2022B2,NA,NA,NA
2023,1,RJ,Governo do Estado do Rio de Janeiro,33,7782274592.66,7.782274592659999,2023B1,8803019583.79,-0.11595396118504775,-11.595396118504775
2023,2,RJ,Governo do Estado do Rio de Janeiro,33,8054372181.68,8.05437218168,2023B2,8498187449.459999,-0.052224697374520734,-5.222469737452073
2024,1,RJ,Governo do Estado do Rio de Janeiro,33,9398997618.61,9.39899761861,2024B1,7782274592.66,0.20774427922073624,20.774427922073624
2024,2,RJ,Governo do Estado do Rio de Janeiro,33,8810754578.789999,8.810754578789998,2024B2,8054372181.68,0.09390954130856044,9.390954130856045
2025,1,RJ,Governo do Estado do Rio de Janeiro,33,10284530071.380001,10.28453007138,2025B1,9398997618.61,0.09421562688947249,9.42156268894725
2025,2,RJ,Governo do Estado do Rio de Janeiro,33,10724498064.48,10.724498064479999,2025B2,8810754578.789999,0.21720540148705614,21.720540148705613
2026,1,RJ,Governo do Estado do Rio de Janeiro,33,12619438447.79,12.619438447790001,2026B1,10284530071.380001,0.2270311195751793,22.70311195751793
2026,2,RJ,Governo do Estado do Rio de Janeiro,33,12415637047.38,12.415637047379999,2026B2,10724498064.48,0.15768933638965588,15.768933638965589
2022,1,RN,Governo do Estado do Rio Grande do Norte,24,1158121857.99,1.1581218579900001,2022B1,NA,NA,NA
2022,2,RN,Governo do Estado do Rio Grande do Norte,24,1212385573.87,1.2123855738699998,2022B2,NA,NA,NA
2023,1,RN,Governo do Estado do Rio Grande do Norte,24,1233548316.63,1.23354831663,2023B1,1158121857.99,0.06512825754874174,6.512825754874174
2023,2,RN,Governo do Estado do Rio Grande do Norte,24,1234655179.27,1.23465517927,2023B2,1212385573.87,0.018368418331566216,1.8368418331566216
2024,1,RN,Governo do Estado do Rio Grande do Norte,24,1413122982.29,1.41312298229,2024B1,1233548316.63,0.1455757048500459,14.55757048500459
2024,2,RN,Governo do Estado do Rio Grande do Norte,24,1272587743.4299998,1.27258774343,2024B2,1234655179.27,0.030723204986211394,3.0723204986211394
2025,1,RN,Governo do Estado do Rio Grande do Norte,24,1523529280,1.52352928,2025B1,1413122982.29,0.07812929171322658,7.812929171322658
2025,2,RN,Governo do Estado do Rio Grande do Norte,24,1438400901.02,1.43840090102,2025B2,1272587743.4299998,0.13029605105506104,13.029605105506104
2026,1,RN,Governo do Estado do Rio Grande do Norte,24,1670166377.5900002,1.6701663775900002,2026B1,1523529280,0.09624829631761345,9.624829631761344
2026,2,RN,Governo do Estado do Rio Grande do Norte,24,1691896088.58,1.6918960885799998,2026B2,1438400901.02,0.1762340300122458,17.62340300122458
2022,1,RO,Governo do Estado de Rondônia,11,1049329141.3499999,1.0493291413499999,2022B1,NA,NA,NA
2022,2,RO,Governo do Estado de Rondônia,11,946841079.4000001,0.9468410794000001,2022B2,NA,NA,NA
2023,1,RO,Governo do Estado de Rondônia,11,818513413.9000001,0.8185134139000001,2023B1,1049329141.3499999,-0.21996504085748259,-21.99650408574826
2023,2,RO,Governo do Estado de Rondônia,11,954492889.3199999,0.95449288932,2023B2,946841079.4000001,0.008081408893717112,0.8081408893717112
2024,1,RO,Governo do Estado de Rondônia,11,1166192205.42,1.16619220542,2024B1,818513413.9000001,0.4247685934228034,42.476859342280335
2024,2,RO,Governo do Estado de Rondônia,11,1108375692.12,1.1083756921199999,2024B2,954492889.3199999,0.16121943339947675,16.121943339947677
2025,1,RO,Governo do Estado de Rondônia,11,1199415103.07,1.19941510307,2025B1,1166192205.42,0.02848835508897496,2.848835508897496
2025,2,RO,Governo do Estado de Rondônia,11,1186144740.7399998,1.1861447407399999,2025B2,1108375692.12,0.07016488107137242,7.016488107137242
2026,1,RO,Governo do Estado de Rondônia,11,1281920877.21,1.2819208772100001,2026B1,1199415103.07,0.06878834019083135,6.878834019083135
2026,2,RO,Governo do Estado de Rondônia,11,1358346562.2,1.3583465622,2026B2,1186144740.7399998,0.14517774732328936,14.517774732328936
2022,1,RR,Governo do Estado de Roraima,14,292691782.89,0.29269178289,2022B1,NA,NA,NA
2022,2,RR,Governo do Estado de Roraima,14,271753473.69,0.27175347369,2022B2,NA,NA,NA
2023,1,RR,Governo do Estado de Roraima,14,252917342.92000002,0.25291734292,2023B1,292691782.89,-0.13589189138578617,-13.589189138578616
2023,2,RR,Governo do Estado de Roraima,14,209270193.22000003,0.20927019322000004,2023B2,271753473.69,-0.22992633588660993,-22.992633588660993
2024,1,RR,Governo do Estado de Roraima,14,309219775.39,0.30921977539,2024B1,252917342.92000002,0.22261198785331593,22.261198785331594
2024,2,RR,Governo do Estado de Roraima,14,316582223.24,0.31658222324,2024B2,209270193.22000003,0.5127917567657894,51.27917567657894
2025,1,RR,Governo do Estado de Roraima,14,353213284.9,0.3532132849,2025B1,309219775.39,0.1422726261750682,14.22726261750682
2025,2,RR,Governo do Estado de Roraima,14,338744160.98,0.33874416098000004,2025B2,316582223.24,0.07000373398476989,7.000373398476989
2026,1,RR,Governo do Estado de Roraima,14,334992937.98,0.33499293798,2026B1,353213284.9,-0.05158454593563322,-5.158454593563322
2026,2,RR,Governo do Estado de Roraima,14,359656839.28,0.35965683928,2026B2,338744160.98,0.061735907829374215,6.1735907829374215
2022,1,RS,Governo do Estado do Rio Grande do Sul,43,7419324317.41,7.41932431741,2022B1,NA,NA,NA
2022,2,RS,Governo do Estado do Rio Grande do Sul,43,7827642596.79,7.82764259679,2022B2,NA,NA,NA
2023,1,RS,Governo do Estado do Rio Grande do Sul,43,6582165102.29,6.58216510229,2023B1,7419324317.41,-0.11283496708123986,-11.283496708123986
2023,2,RS,Governo do Estado do Rio Grande do Sul,43,7236376410.82,7.236376410819999,2023B2,7827642596.79,-0.07553566462174321,-7.553566462174322
2024,1,RS,Governo do Estado do Rio Grande do Sul,43,8175129007.14,8.17512900714,2024B1,6582165102.29,0.24201214647377856,24.201214647377856
2024,2,RS,Governo do Estado do Rio Grande do Sul,43,8169014207.76,8.16901420776,2024B2,7236376410.82,0.128881880100308,12.888188010030799
2025,1,RS,Governo do Estado do Rio Grande do Sul,43,8617502362.02,8.61750236202,2025B1,8175129007.14,0.05411209468298783,5.411209468298783
2025,2,RS,Governo do Estado do Rio Grande do Sul,43,9687010097.63,9.687010097629999,2025B2,8169014207.76,0.18582363199074958,18.58236319907496
2026,1,RS,Governo do Estado do Rio Grande do Sul,43,8885545554.28,8.88554555428,2026B1,8617502362.02,0.03110451044856677,3.110451044856677
2026,2,RS,Governo do Estado do Rio Grande do Sul,43,8959671711.53,8.959671711530001,2026B2,9687010097.63,-0.07508388850321812,-7.508388850321812
2022,1,SC,Governo do Estado de Santa Catarina,42,6680557434.32,6.68055743432,2022B1,NA,NA,NA
2022,2,SC,Governo do Estado de Santa Catarina,42,5957410962.389999,5.957410962389999,2022B2,NA,NA,NA
2023,1,SC,Governo do Estado de Santa Catarina,42,5739144818.440001,5.739144818440001,2023B1,6680557434.32,-0.14091827293388481,-14.091827293388482
2023,2,SC,Governo do Estado de Santa Catarina,42,5853013252.89,5.85301325289,2023B2,5957410962.389999,-0.01752400667992804,-1.752400667992804
2024,1,SC,Governo do Estado de Santa Catarina,42,7063698326.1,7.063698326100001,2024B1,5739144818.440001,0.2307928357904787,23.07928357904787
2024,2,SC,Governo do Estado de Santa Catarina,42,6959903985.940001,6.9599039859400005,2024B2,5853013252.89,0.18911468080197125,18.911468080197125
2025,1,SC,Governo do Estado de Santa Catarina,42,7570240170.49,7.57024017049,2025B1,7063698326.1,0.07171057157386707,7.171057157386707
2025,2,SC,Governo do Estado de Santa Catarina,42,7509705415.129999,7.509705415129999,2025B2,6959903985.940001,0.07899554797029906,7.899554797029906
2026,1,SC,Governo do Estado de Santa Catarina,42,8119269331.98,8.11926933198,2026B1,7570240170.49,0.07252466885135322,7.2524668851353224
2026,2,SC,Governo do Estado de Santa Catarina,42,8347162164.42,8.34716216442,2026B2,7509705415.129999,0.1115165912637206,11.15165912637206
2022,1,SE,Governo do Estado de Sergipe,28,767727195.69,0.76772719569,2022B1,NA,NA,NA
2022,2,SE,Governo do Estado de Sergipe,28,777827302.28,0.77782730228,2022B2,NA,NA,NA
2023,1,SE,Governo do Estado de Sergipe,28,791075971.4000001,0.7910759714000001,2023B1,767727195.69,0.03041285477586242,3.041285477586242
2023,2,SE,Governo do Estado de Sergipe,28,778153282.62,0.77815328262,2023B2,777827302.28,4.190908946555272e-4,0.04190908946555272
2024,1,SE,Governo do Estado de Sergipe,28,905629548.66,0.90562954866,2024B1,791075971.4000001,0.14480730220799098,14.4807302207991
2024,2,SE,Governo do Estado de Sergipe,28,886983068.78,0.88698306878,2024B2,778153282.62,0.13985648919140448,13.985648919140448
2025,1,SE,Governo do Estado de Sergipe,28,1030366685.5699999,1.03036668557,2025B1,905629548.66,0.13773527718322054,13.773527718322054
2025,2,SE,Governo do Estado de Sergipe,28,983736055.48,0.98373605548,2025B2,886983068.78,0.10908098486375706,10.908098486375707
2026,1,SE,Governo do Estado de Sergipe,28,1072680111.63,1.07268011163,2026B1,1030366685.5699999,0.04106637632270904,4.106637632270904
2026,2,SE,Governo do Estado de Sergipe,28,1005602077.5799999,1.0056020775799999,2026B2,983736055.48,0.022227529405060453,2.2227529405060453
2022,1,SP,Governo do Estado de São Paulo,35,31345637815.9,31.3456378159,2022B1,NA,NA,NA
2022,2,SP,Governo do Estado de São Paulo,35,35242301553.36,35.24230155336,2022B2,NA,NA,NA
2023,1,SP,Governo do Estado de São Paulo,35,30408405331.78,30.40840533178,2023B1,31345637815.9,-0.029899933433308323,-2.9899933433308323
2023,2,SP,Governo do Estado de São Paulo,35,31430297584.02,31.43029758402,2023B2,35242301553.36,-0.10816557946898797,-10.816557946898797
2024,1,SP,Governo do Estado de São Paulo,35,34307120319.38,34.307120319380005,2024B1,30408405331.78,0.1282117541206751,12.82117541206751
2024,2,SP,Governo do Estado de São Paulo,35,35327134493.65,35.32713449365,2024B2,31430297584.02,0.12398345574721059,12.39834557472106
2025,1,SP,Governo do Estado de São Paulo,35,38382012972.58,38.38201297258,2025B1,34307120319.38,0.11877687824757777,11.877687824757777
2025,2,SP,Governo do Estado de São Paulo,35,37579835922.86,37.57983592286,2025B2,35327134493.65,0.06376688801677122,6.376688801677122
2026,1,SP,Governo do Estado de São Paulo,35,38922836324.68,38.92283632468,2026B1,38382012972.58,0.014090541642158394,1.4090541642158394
2026,2,SP,Governo do Estado de São Paulo,35,40286520572.240005,40.28652057224001,2026B2,37579835922.86,0.07202491929278265,7.202491929278265
2022,1,TO,Governo do Estado do Tocantins,17,706143737.6800001,0.70614373768,2022B1,NA,NA,NA
2022,2,TO,Governo do Estado do Tocantins,17,730079139.68,0.7300791396799999,2022B2,NA,NA,NA
2023,1,TO,Governo do Estado do Tocantins,17,688648694.1,0.6886486941000001,2023B1,706143737.6800001,-0.02477547083753673,-2.477547083753673
2023,2,TO,Governo do Estado do Tocantins,17,729162202.19,0.72916220219,2023B2,730079139.68,-0.0012559425960338988,-0.12559425960338988
2024,1,TO,Governo do Estado do Tocantins,17,912119988.79,0.91211998879,2024B1,688648694.1,0.32450696066745066,32.45069606674507
2024,2,TO,Governo do Estado do Tocantins,17,902532866.3299999,0.90253286633,2024B2,729162202.19,0.2377669380273555,23.77669380273555
2025,1,TO,Governo do Estado do Tocantins,17,967540487.5899999,0.9675404875899999,2025B1,912119988.79,0.060760096786739215,6.0760096786739215
2025,2,TO,Governo do Estado do Tocantins,17,986118780.75,0.98611878075,2025B2,902532866.3299999,0.09261259898477525,9.261259898477526
2026,1,TO,Governo do Estado do Tocantins,17,976444886.05,0.9764448860499999,2026B1,967540487.5899999,0.009203127491005159,0.9203127491005159
2026,2,TO,Governo do Estado do Tocantins,17,1071633220.78,1.07163322078,2026B2,986118780.75,0.08671819429801486,8.671819429801486
