exercicio,periodo,periodo_ref,uf,instituicao,cod_ibge,valor_12m,valor_12m_bilhoes,valor_12m_ano_anterior,crescimento_yoy,crescimento_yoy_pct,regiao,destaque
2023,1,2023B1,AL,Governo do Estado de Alagoas,27,6276467268.11,6.276467268109999,5933648425.32,0.05777538846540464,5.777538846540464,Nordeste,Demais estados do Nordeste
2023,2,2023B2,AL,Governo do Estado de Alagoas,27,6339856771.93,6.33985677193,6104050212.59,0.03863116310112158,3.863116310112158,Nordeste,Demais estados do Nordeste
2024,1,2024B1,AL,Governo do Estado de Alagoas,27,7675163431.27,7.675163431270001,6276467268.11,0.22284767902265878,22.284767902265877,Nordeste,Demais estados do Nordeste
2024,2,2024B2,AL,Governo do Estado de Alagoas,27,7997529101.77,7.9975291017700005,6339856771.93,0.2614684194727266,26.14684194727266,Nordeste,Demais estados do Nordeste
2025,1,2025B1,AL,Governo do Estado de Alagoas,27,8716628749.35,8.71662874935,7675163431.27,0.13569291747415857,13.569291747415857,Nordeste,Demais estados do Nordeste
2025,2,2025B2,AL,Governo do Estado de Alagoas,27,8706092281.4,8.7060922814,7997529101.77,0.08859776196040103,8.859776196040103,Nordeste,Demais estados do Nordeste
2026,1,2026B1,AL,Governo do Estado de Alagoas,27,9009990395.92,9.009990395920001,8716628749.35,0.03365540222094188,3.3655402220941877,Nordeste,Demais estados do Nordeste
2026,2,2026B2,AL,Governo do Estado de Alagoas,27,9201962780.7,9.2019627807,8706092281.4,0.05695672447205702,5.695672447205702,Nordeste,Demais estados do Nordeste
2023,1,2023B1,BA,Governo do Estado da Bahia,29,32692498079,32.692498079,31619897956.16,0.03392168198414569,3.392168198414569,Nordeste,Demais estados do Nordeste
2023,2,2023B2,BA,Governo do Estado da Bahia,29,32729049945.61,32.72904994561,32816617084.97,-0.0026683780090210885,-0.26683780090210885,Nordeste,Demais estados do Nordeste
2024,1,2024B1,BA,Governo do Estado da Bahia,29,35630579302.73,35.630579302730006,32692498079,0.08987019641724103,8.987019641724103,Nordeste,Demais estados do Nordeste
2024,2,2024B2,BA,Governo do Estado da Bahia,29,36022063477.12,36.02206347712,32729049945.61,0.10061439415389128,10.061439415389128,Nordeste,Demais estados do Nordeste
2025,1,2025B1,BA,Governo do Estado da Bahia,29,40372910402.39,40.37291040239,35630579302.73,0.1330972213324817,13.309722133248169,Nordeste,Demais estados do Nordeste
2025,2,2025B2,BA,Governo do Estado da Bahia,29,40822022913.85,40.82202291385,36022063477.12,0.13325054073536813,13.325054073536812,Nordeste,Demais estados do Nordeste
2026,1,2026B1,BA,Governo do Estado da Bahia,29,41979396714.94,41.97939671494,40372910402.39,0.03979119405904674,3.979119405904674,Nordeste,Demais estados do Nordeste
2026,2,2026B2,BA,Governo do Estado da Bahia,29,42208960242.23,42.208960242230006,40822022913.85,0.033975222915997305,3.3975222915997305,Nordeste,Demais estados do Nordeste
2023,1,2023B1,CE,Governo do Estado do Ceará,23,17026266950.26,17.026266950260002,16494279815.45,0.03225282587431866,3.225282587431866,Nordeste,Demais estados do Nordeste
2023,2,2023B2,CE,Governo do Estado do Ceará,23,16848296575.35,16.848296575350002,16942206660.74,-0.005542966584607623,-0.5542966584607623,Nordeste,Demais estados do Nordeste
2024,1,2024B1,CE,Governo do Estado do Ceará,23,17441858055.31,17.44185805531,17026266950.26,0.024408821162272165,2.4408821162272165,Nordeste,Demais estados do Nordeste
2024,2,2024B2,CE,Governo do Estado do Ceará,23,17875582741.32,17.87558274132,16848296575.35,0.06097270198062499,6.097270198062499,Nordeste,Demais estados do Nordeste
2025,1,2025B1,CE,Governo do Estado do Ceará,23,20436989416.79,20.436989416790002,17441858055.31,0.1717208884501935,17.172088845019353,Nordeste,Demais estados do Nordeste
2025,2,2025B2,CE,Governo do Estado do Ceará,23,20634451166.83,20.63445116683,17875582741.32,0.15433725800349918,15.433725800349919,Nordeste,Demais estados do Nordeste
2026,1,2026B1,CE,Governo do Estado do Ceará,23,21742926973.76,21.74292697376,20436989416.79,0.06390068176563735,6.390068176563735,Nordeste,Demais estados do Nordeste
2026,2,2026B2,CE,Governo do Estado do Ceará,23,22093799281.61,22.09379928161,20634451166.83,0.0707238638421317,7.07238638421317,Nordeste,Demais estados do Nordeste
2023,1,2023B1,MA,Governo do Estado do Maranhão,21,11339163676.12,11.33916367612,9975561097.34,0.1366943238053655,13.66943238053655,Nordeste,Demais estados do Nordeste
2023,2,2023B2,MA,Governo do Estado do Maranhão,21,10934468286.15,10.93446828615,10349229435.04,0.05654902664816008,5.654902664816008,Nordeste,Demais estados do Nordeste
2024,1,2024B1,MA,Governo do Estado do Maranhão,21,11174725426.74,11.17472542674,11339163676.12,-0.014501796964647706,-1.4501796964647706,Nordeste,Demais estados do Nordeste
2024,2,2024B2,MA,Governo do Estado do Maranhão,21,12095912678.88,12.09591267888,10934468286.15,0.10621864386411262,10.62186438641126,Nordeste,Demais estados do Nordeste
2025,1,2025B1,MA,Governo do Estado do Maranhão,21,14453877769.67,14.453877769670001,11174725426.74,0.2934436612718301,29.344366127183008,Nordeste,Demais estados do Nordeste
2025,2,2025B2,MA,Governo do Estado do Maranhão,21,14395686329.64,14.39568632964,12095912678.88,0.19012816244742803,19.0128162447428,Nordeste,Demais estados do Nordeste
2026,1,2026B1,MA,Governo do Estado do Maranhão,21,16051055052.34,16.05105505234,14453877769.67,0.11050164586430333,11.050164586430334,Nordeste,Demais estados do Nordeste
2026,2,2026B2,MA,Governo do Estado do Maranhão,21,16607644966.43,16.60764496643,14395686329.64,0.1536542674061805,15.365426740618048,Nordeste,Demais estados do Nordeste
2023,1,2023B1,PB,Governo do Estado da Paraíba,25,7598298680.17,7.59829868017,7650698323.75,-0.006849001406490696,-0.6849001406490696,Nordeste,Demais estados do Nordeste
2023,2,2023B2,PB,Governo do Estado da Paraíba,25,7612390038.87,7.61239003887,7778183099.1,-0.0213151398106306,-2.13151398106306,Nordeste,Demais estados do Nordeste
2024,1,2024B1,PB,Governo do Estado da Paraíba,25,8251839163.58,8.25183916358,7598298680.17,0.08601142320393462,8.601142320393462,Nordeste,Demais estados do Nordeste
2024,2,2024B2,PB,Governo do Estado da Paraíba,25,8538057901.51,8.538057901510001,7612390038.87,0.12160016209277269,12.16001620927727,Nordeste,Demais estados do Nordeste
2025,1,2025B1,PB,Governo do Estado da Paraíba,25,9895868148.58,9.89586814858,8251839163.58,0.19923182607048662,19.923182607048663,Nordeste,Demais estados do Nordeste
2025,2,2025B2,PB,Governo do Estado da Paraíba,25,10025371813.5,10.0253718135,8538057901.51,0.1741981524541969,17.41981524541969,Nordeste,Demais estados do Nordeste
2026,1,2026B1,PB,Governo do Estado da Paraíba,25,10734210437.37,10.73421043737,9895868148.58,0.08471639639926876,8.471639639926876,Nordeste,Demais estados do Nordeste
2026,2,2026B2,PB,Governo do Estado da Paraíba,25,10883534377.1,10.8835343771,10025371813.5,0.08559907598084426,8.559907598084425,Nordeste,Demais estados do Nordeste
2023,1,2023B1,PE,Governo do Estado de Pernambuco,26,21465162979.71,21.465162979709998,21001947762.76,0.022055821782937635,2.2055821782937635,Nordeste,PE
2023,2,2023B2,PE,Governo do Estado de Pernambuco,26,21205098404.09,21.205098404090002,21419789998.75,-0.010023048530005574,-1.0023048530005574,Nordeste,PE
2024,1,2024B1,PE,Governo do Estado de Pernambuco,26,21972669317.63,21.97266931763,21465162979.71,0.023643255744189906,2.3643255744189906,Nordeste,PE
2024,2,2024B2,PE,Governo do Estado de Pernambuco,26,22892421302.11,22.89242130211,21205098404.09,0.07957156651037067,7.957156651037067,Nordeste,PE
2025,1,2025B1,PE,Governo do Estado de Pernambuco,26,26636863074.22,26.636863074220003,21972669317.63,0.21227251405670744,21.227251405670742,Nordeste,PE
2025,2,2025B2,PE,Governo do Estado de Pernambuco,26,26787642686.6,26.787642686599998,22892421302.11,0.17015331550494284,17.015331550494285,Nordeste,PE
2026,1,2026B1,PE,Governo do Estado de Pernambuco,26,27764039827.2,27.7640398272,26636863074.22,0.04231642253966905,4.231642253966905,Nordeste,PE
2026,2,2026B2,PE,Governo do Estado de Pernambuco,26,28104142644.39,28.10414264439,26787642686.6,0.049145793573263985,4.9145793573263985,Nordeste,PE
2023,1,2023B1,PI,Governo do Estado do Piauí,22,5745918756.64,5.74591875664,5726070926.4,0.003466221514737633,0.3466221514737633,Nordeste,Demais estados do Nordeste
2023,2,2023B2,PI,Governo do Estado do Piauí,22,5744148889.43,5.74414888943,5683373336.69,0.010693570374420647,1.0693570374420647,Nordeste,Demais estados do Nordeste
2024,1,2024B1,PI,Governo do Estado do Piauí,22,7010687069.39,7.01068706939,5745918756.64,0.22011594077769203,22.011594077769203,Nordeste,Demais estados do Nordeste
2024,2,2024B2,PI,Governo do Estado do Piauí,22,7239729034.34,7.23972903434,5744148889.43,0.2603658389952368,26.03658389952368,Nordeste,Demais estados do Nordeste
2025,1,2025B1,PI,Governo do Estado do Piauí,22,7763023360.18,7.76302336018,7010687069.39,0.10731277595812894,10.731277595812895,Nordeste,Demais estados do Nordeste
2025,2,2025B2,PI,Governo do Estado do Piauí,22,7872615140.82,7.87261514082,7239729034.34,0.08741847981851936,8.741847981851937,Nordeste,Demais estados do Nordeste
2026,1,2026B1,PI,Governo do Estado do Piauí,22,8698196515.3,8.6981965153,7763023360.18,0.12046507033804876,12.046507033804875,Nordeste,Demais estados do Nordeste
2026,2,2026B2,PI,Governo do Estado do Piauí,22,8900032623.95,8.90003262395,7872615140.82,0.13050523425218352,13.050523425218351,Nordeste,Demais estados do Nordeste
2023,1,2023B1,RN,Governo do Estado do Rio Grande do Norte,24,7260600385.36,7.26060038536,6918366773.26,0.04946739936118405,4.946739936118405,Nordeste,Demais estados do Nordeste
2023,2,2023B2,RN,Governo do Estado do Rio Grande do Norte,24,7282869990.76,7.28286999076,7093735239.89,0.026662223000154306,2.6662223000154306,Nordeste,Demais estados do Nordeste
2024,1,2024B1,RN,Governo do Estado do Rio Grande do Norte,24,8454105855.02,8.45410585502,7260600385.36,0.1643810988505221,16.43810988505221,Nordeste,Demais estados do Nordeste
2024,2,2024B2,RN,Governo do Estado do Rio Grande do Norte,24,8492038419.18,8.49203841918,7282869990.76,0.1660291107700822,16.60291107700822,Nordeste,Demais estados do Nordeste
2025,1,2025B1,RN,Governo do Estado do Rio Grande do Norte,24,8570300055.07,8.57030005507,8454105855.02,0.013744114639989258,1.3744114639989258,Nordeste,Demais estados do Nordeste
2025,2,2025B2,RN,Governo do Estado do Rio Grande do Norte,24,8736113212.66,8.73611321266,8492038419.18,0.02874160259670222,2.874160259670222,Nordeste,Demais estados do Nordeste
2026,1,2026B1,RN,Governo do Estado do Rio Grande do Norte,24,9594995968.16,9.59499596816,8570300055.07,0.1195635982994332,11.95635982994332,Nordeste,Demais estados do Nordeste
2026,2,2026B2,RN,Governo do Estado do Rio Grande do Norte,24,9848491155.72,9.84849115572,8736113212.66,0.12733098987865565,12.733098987865565,Nordeste,Demais estados do Nordeste
2023,1,2023B1,SE,Governo do Estado de Sergipe,28,4586872713.25,4.58687271325,4314141057.04,0.06321806649435935,6.321806649435935,Nordeste,Demais estados do Nordeste
2023,2,2023B2,SE,Governo do Estado de Sergipe,28,4587198693.59,4.58719869359,4458632830.91,0.028835265776697705,2.8835265776697705,Nordeste,Demais estados do Nordeste
2024,1,2024B1,SE,Governo do Estado de Sergipe,28,5141485751.2,5.141485751199999,4586872713.25,0.1209131084775692,12.091310847756919,Nordeste,Demais estados do Nordeste
2024,2,2024B2,SE,Governo do Estado de Sergipe,28,5250315537.36,5.25031553736,4587198693.59,0.14455812535363188,14.455812535363188,Nordeste,Demais estados do Nordeste
2025,1,2025B1,SE,Governo do Estado de Sergipe,28,5733616169.68,5.73361616968,5141485751.2,0.1151671806815373,11.51671806815373,Nordeste,Demais estados do Nordeste
2025,2,2025B2,SE,Governo do Estado de Sergipe,28,5830369156.38,5.83036915638,5250315537.36,0.11047976352896827,11.047976352896827,Nordeste,Demais estados do Nordeste
2026,1,2026B1,SE,Governo do Estado de Sergipe,28,6138102382.75,6.13810238275,5733616169.68,0.0705464406928682,7.0546440692868195,Nordeste,Demais estados do Nordeste
2026,2,2026B2,SE,Governo do Estado de Sergipe,28,6159968404.85,6.159968404850001,5830369156.38,0.05653145446362173,5.653145446362173,Nordeste,Demais estados do Nordeste
