exercicio,periodo,periodo_ref,uf,instituicao,cod_ibge,valor_12m,valor_12m_bilhoes,valor_12m_ano_anterior,crescimento_yoy,crescimento_yoy_pct
2024,2,2024B2,PA,Governo do Estado do Pará,15,22160580618.32,22.16058061832,18768607218.77,0.18072589830521757,18.072589830521757
2025,1,2025B1,PA,Governo do Estado do Pará,15,24599085022.26,24.59908502226,21606025499.83,0.1385289266854539,13.85289266854539
2025,2,2025B2,PA,Governo do Estado do Pará,15,24775750741.41,24.77575074141,22160580618.32,0.1180100001950335,11.801000019503348
2026,1,2026B1,PA,Governo do Estado do Pará,15,25296165260.86,25.29616526086,24599085022.26,0.028337649061711323,2.8337649061711323
2026,2,2026B2,PA,Governo do Estado do Pará,15,25596734904.06,25.59673490406,24775750741.41,0.0331366008327576,3.31366008327576
2022,1,2022B1,PB,Governo do Estado da Paraíba,25,7650698323.75,7.65069832375,NA,NA,NA
2022,2,2022B2,PB,Governo do Estado da Paraíba,25,7778183099.1,7.7781830991000005,NA,NA,NA
2023,1,2023B1,PB,Governo do Estado da Paraíba,25,7598298680.17,7.59829868017,7650698323.75,-0.006849001406490696,-0.6849001406490696
2023,2,2023B2,PB,Governo do Estado da Paraíba,25,7612390038.87,7.61239003887,7778183099.1,-0.0213151398106306,-2.13151398106306
2024,1,2024B1,PB,Governo do Estado da Paraíba,25,8251839163.58,8.25183916358,7598298680.17,0.08601142320393462,8.601142320393462
2024,2,2024B2,PB,Governo do Estado da Paraíba,25,8538057901.51,8.538057901510001,7612390038.87,0.12160016209277269,12.16001620927727
2025,1,2025B1,PB,Governo do Estado da Paraíba,25,9895868148.58,9.89586814858,8251839163.58,0.19923182607048662,19.923182607048663
2025,2,2025B2,PB,Governo do Estado da Paraíba,25,10025371813.5,10.0253718135,8538057901.51,0.1741981524541969,17.41981524541969
2026,1,2026B1,PB,Governo do Estado da Paraíba,25,10734210437.37,10.73421043737,9895868148.58,0.08471639639926876,8.471639639926876
2026,2,2026B2,PB,Governo do Estado da Paraíba,25,10883534377.1,10.8835343771,10025371813.5,0.08559907598084426,8.559907598084425
2022,1,2022B1,PE,Governo do Estado de Pernambuco,26,21001947762.76,21.001947762759997,NA,NA,NA
2022,2,2022B2,PE,Governo do Estado de Pernambuco,26,21419789998.75,21.41978999875,NA,NA,NA
2023,1,2023B1,PE,Governo do Estado de Pernambuco,26,21465162979.71,21.465162979709998,21001947762.76,0.022055821782937635,2.2055821782937635
2023,2,2023B2,PE,Governo do Estado de Pernambuco,26,21205098404.09,21.205098404090002,21419789998.75,-0.010023048530005574,-1.0023048530005574
2024,1,2024B1,PE,Governo do Estado de Pernambuco,26,21972669317.63,21.97266931763,21465162979.71,0.023643255744189906,2.3643255744189906
2024,2,2024B2,PE,Governo do Estado de Pernambuco,26,22892421302.11,22.89242130211,21205098404.09,0.07957156651037067,7.957156651037067
2025,1,2025B1,PE,Governo do Estado de Pernambuco,26,26636863074.22,26.636863074220003,21972669317.63,0.21227251405670744,21.227251405670742
2025,2,2025B2,PE,Governo do Estado de Pernambuco,26,26787642686.6,26.787642686599998,22892421302.11,0.17015331550494284,17.015331550494285
2026,1,2026B1,PE,Governo do Estado de Pernambuco,26,27764039827.2,27.7640398272,26636863074.22,0.04231642253966905,4.231642253966905
2026,2,2026B2,PE,Governo do Estado de Pernambuco,26,28104142644.39,28.10414264439,26787642686.6,0.049145793573263985,4.9145793573263985
2022,1,2022B1,PI,Governo do Estado do Piauí,22,5726070926.4,5.726070926399999,NA,NA,NA
2022,2,2022B2,PI,Governo do Estado do Piauí,22,5683373336.69,5.68337333669,NA,NA,NA
2023,1,2023B1,PI,Governo do Estado do Piauí,22,5745918756.64,5.74591875664,5726070926.4,0.003466221514737633,0.3466221514737633
2023,2,2023B2,PI,Governo do Estado do Piauí,22,5744148889.43,5.74414888943,5683373336.69,0.010693570374420647,1.0693570374420647
2024,1,2024B1,PI,Governo do Estado do Piauí,22,7010687069.39,7.01068706939,5745918756.64,0.22011594077769203,22.011594077769203
2024,2,2024B2,PI,Governo do Estado do Piauí,22,7239729034.34,7.23972903434,5744148889.43,0.2603658389952368,26.03658389952368
2025,1,2025B1,PI,Governo do Estado do Piauí,22,7763023360.18,7.76302336018,7010687069.39,0.10731277595812894,10.731277595812895
2025,2,2025B2,PI,Governo do Estado do Piauí,22,7872615140.82,7.87261514082,7239729034.34,0.08741847981851936,8.741847981851937
2026,1,2026B1,PI,Governo do Estado do Piauí,22,8698196515.3,8.6981965153,7763023360.18,0.12046507033804876,12.046507033804875
2026,2,2026B2,PI,Governo do Estado do Piauí,22,8900032623.95,8.90003262395,7872615140.82,0.13050523425218352,13.050523425218351
2022,1,2022B1,PR,Governo do Estado do Paraná,41,40120946649.57,40.12094664957,NA,NA,NA
2022,2,2022B2,PR,Governo do Estado do Paraná,41,41690328626.03,41.69032862603,NA,NA,NA
2023,1,2023B1,PR,Governo do Estado do Paraná,41,41208137872.92,41.20813787292,40120946649.57,0.027097845742422244,2.7097845742422244
2023,2,2023B2,PR,Governo do Estado do Paraná,41,40782017668.29,40.78201766829,41690328626.03,-0.021787090379826846,-2.1787090379826846
2024,1,2024B1,PR,Governo do Estado do Paraná,41,46097934201.02,46.097934201019996,41208137872.92,0.11866093884609463,11.866093884609462
2024,2,2024B2,PR,Governo do Estado do Paraná,41,47418252574.7,47.4182525747,40782017668.29,0.16272453610283222,16.272453610283222
2025,1,2025B1,PR,Governo do Estado do Paraná,41,53140486685.37,53.14048668537,46097934201.02,0.15277371115242255,15.277371115242255
2025,2,2025B2,PR,Governo do Estado do Paraná,41,53442621631.81,53.44262163181,47418252574.7,0.12704747075231326,12.704747075231326
2026,1,2026B1,PR,Governo do Estado do Paraná,41,53191344559.61,53.19134455961,53140486685.37,9.570456992822329e-4,0.0957045699282233
2026,2,2026B2,PR,Governo do Estado do Paraná,41,54114864066.78,54.11486406678,53442621631.81,0.012578769799157286,1.2578769799157286
2022,1,2022B1,RJ,Governo do Estado do Rio de Janeiro,33,53766713856.47,53.76671385647,NA,NA,NA
2022,2,2022B2,RJ,Governo do Estado do Rio de Janeiro,33,53893143472.82,53.89314347282,NA,NA,NA
2023,1,2023B1,RJ,Governo do Estado do Rio de Janeiro,33,49752793285.44,49.75279328544,53766713856.47,-0.07465437783207551,-7.465437783207552
2023,2,2023B2,RJ,Governo do Estado do Rio de Janeiro,33,49308978017.66,49.30897801766,53893143472.82,-0.0850602722305841,-8.50602722305841
2024,1,2024B1,RJ,Governo do Estado do Rio de Janeiro,33,51392540426.08,51.392540426080004,49752793285.44,0.03295789105211644,3.295789105211644
2024,2,2024B2,RJ,Governo do Estado do Rio de Janeiro,33,52148922823.19,52.148922823190006,49308978017.66,0.057594882711072826,5.759488271107283
2025,1,2025B1,RJ,Governo do Estado do Rio de Janeiro,33,57780135407,57.780135407,51392540426.08,0.1242903138852911,12.429031388529111
2025,2,2025B2,RJ,Governo do Estado do Rio de Janeiro,33,59693878892.69,59.69387889269,52148922823.19,0.14468095717108165,14.468095717108165
2026,1,2026B1,RJ,Governo do Estado do Rio de Janeiro,33,64721415649.24,64.72141564924,57780135407,0.12013264062719853,12.013264062719852
2026,2,2026B2,RJ,Governo do Estado do Rio de Janeiro,33,66412554632.14,66.41255463214,59693878892.69,0.11255217225082603,11.255217225082603
2022,1,2022B1,RN,Governo do Estado do Rio Grande do Norte,24,6918366773.26,6.91836677326,NA,NA,NA
2022,2,2022B2,RN,Governo do Estado do Rio Grande do Norte,24,7093735239.89,7.09373523989,NA,NA,NA
2023,1,2023B1,RN,Governo do Estado do Rio Grande do Norte,24,7260600385.36,7.26060038536,6918366773.26,0.04946739936118405,4.946739936118405
2023,2,2023B2,RN,Governo do Estado do Rio Grande do Norte,24,7282869990.76,7.28286999076,7093735239.89,0.026662223000154306,2.6662223000154306
2024,1,2024B1,RN,Governo do Estado do Rio Grande do Norte,24,8454105855.02,8.45410585502,7260600385.36,0.1643810988505221,16.43810988505221
2024,2,2024B2,RN,Governo do Estado do Rio Grande do Norte,24,8492038419.18,8.49203841918,7282869990.76,0.1660291107700822,16.60291107700822
2025,1,2025B1,RN,Governo do Estado do Rio Grande do Norte,24,8570300055.07,8.57030005507,8454105855.02,0.013744114639989258,1.3744114639989258
2025,2,2025B2,RN,Governo do Estado do Rio Grande do Norte,24,8736113212.66,8.73611321266,8492038419.18,0.02874160259670222,2.874160259670222
2026,1,2026B1,RN,Governo do Estado do Rio Grande do Norte,24,9594995968.16,9.59499596816,8570300055.07,0.1195635982994332,11.95635982994332
2026,2,2026B2,RN,Governo do Estado do Rio Grande do Norte,24,9848491155.72,9.84849115572,8736113212.66,0.12733098987865565,12.733098987865565
2022,1,2022B1,RO,Governo do Estado de Rondônia,11,6027458780.54,6.02745878054,NA,NA,NA
2022,2,2022B2,RO,Governo do Estado de Rondônia,11,6177303348.39,6.177303348390001,NA,NA,NA
2023,1,2023B1,RO,Governo do Estado de Rondônia,11,5785614871.92,5.78561487192,6027458780.54,-0.04012369348767797,-4.0123693487677965
2023,2,2023B2,RO,Governo do Estado de Rondônia,11,5793266681.84,5.7932666818400005,6177303348.39,-0.06216898295112738,-6.216898295112738
2024,1,2024B1,RO,Governo do Estado de Rondônia,11,6461195167.76,6.461195167760001,5785614871.92,0.11676897111124229,11.67689711112423
2024,2,2024B2,RO,Governo do Estado de Rondônia,11,6615077970.56,6.615077970560001,5793266681.84,0.14185628486534374,14.185628486534373
2025,1,2025B1,RO,Governo do Estado de Rondônia,11,7540671675.65,7.54067167565,6461195167.76,0.16707071677332386,16.707071677332387
2025,2,2025B2,RO,Governo do Estado de Rondônia,11,7618440724.27,7.61844072427,6615077970.56,0.15167814471354757,15.167814471354756
2026,1,2026B1,RO,Governo do Estado de Rondônia,11,8208490557.24,8.20849055724,7540671675.65,0.08856225417511432,8.856225417511432
2026,2,2026B2,RO,Governo do Estado de Rondônia,11,8380692378.7,8.3806923787,7618440724.27,0.10005349939938513,10.005349939938512
2022,1,2022B1,RR,Governo do Estado de Roraima,14,1627336523.75,1.62733652375,NA,NA,NA
2022,2,2022B2,RR,Governo do Estado de Roraima,14,1684342846.47,1.68434284647,NA,NA,NA
2023,1,2023B1,RR,Governo do Estado de Roraima,14,1553989017.38,1.5539890173800002,1627336523.75,-0.04507211956441526,-4.507211956441526
2023,2,2023B2,RR,Governo do Estado de Roraima,14,1491505736.91,1.49150573691,1684342846.47,-0.1144880390379801,-11.44880390379801
2024,1,2024B1,RR,Governo do Estado de Roraima,14,1757923446.05,1.75792344605,1553989017.38,0.13123286354612085,13.123286354612084
2024,2,2024B2,RR,Governo do Estado de Roraima,14,1817362427.18,1.81736242718,1491505736.91,0.21847498283519018,21.847498283519016
2025,1,2025B1,RR,Governo do Estado de Roraima,14,2054390874.36,2.0543908743599997,1757923446.05,0.16864638160219836,16.864638160219837
2025,2,2025B2,RR,Governo do Estado de Roraima,14,2076552812.1,2.0765528121,1817362427.18,0.1426189850981927,14.261898509819272
2026,1,2026B1,RR,Governo do Estado de Roraima,14,2124268926.34,2.12426892634,2054390874.36,0.03401400037944047,3.4014000379440468
2026,2,2026B2,RR,Governo do Estado de Roraima,14,2145181604.64,2.1451816046400003,2076552812.1,0.03304938460515072,3.3049384605150722
2022,1,2022B1,RS,Governo do Estado do Rio Grande do Sul,43,48154640049.64,48.15464004964,NA,NA,NA
2022,2,2022B2,RS,Governo do Estado do Rio Grande do Sul,43,48583744467.86,48.58374446786,NA,NA,NA
2023,1,2023B1,RS,Governo do Estado do Rio Grande do Sul,43,42545076554.75,42.54507655475,48154640049.64,-0.11649061210108524,-11.649061210108524
2023,2,2023B2,RS,Governo do Estado do Rio Grande do Sul,43,41953810368.78,41.95381036878,48583744467.86,-0.13646404104290388,-13.646404104290388
2024,1,2024B1,RS,Governo do Estado do Rio Grande do Sul,43,46458732520.2,46.458732520199995,42545076554.75,0.09198845747553497,9.198845747553497
2024,2,2024B2,RS,Governo do Estado do Rio Grande do Sul,43,47391370317.14,47.39137031714,41953810368.78,0.12960825013420885,12.960825013420884
2025,1,2025B1,RS,Governo do Estado do Rio Grande do Sul,43,51053288474.43,51.05328847443,46458732520.2,0.09889542191518719,9.889542191518718
2025,2,2025B2,RS,Governo do Estado do Rio Grande do Sul,43,52571284364.3,52.571284364300006,47391370317.14,0.10930078646167751,10.93007864616775
2026,1,2026B1,RS,Governo do Estado do Rio Grande do Sul,43,53964442047.28,53.96444204728,51053288474.43,0.05702186205513571,5.702186205513571
2026,2,2026B2,RS,Governo do Estado do Rio Grande do Sul,43,53237103661.18,53.23710366118,52571284364.3,0.012665075714454854,1.2665075714454854
2022,1,2022B1,SC,Governo do Estado de Santa Catarina,42,30940743084.93,30.940743084930002,NA,NA,NA
2022,2,2022B2,SC,Governo do Estado de Santa Catarina,42,32275932772.29,32.27593277229,NA,NA,NA
2023,1,2023B1,SC,Governo do Estado de Santa Catarina,42,33650930658.36,33.650930658360004,30940743084.93,0.08759284048190885,8.759284048190885
2023,2,2023B2,SC,Governo do Estado de Santa Catarina,42,33546532948.86,33.54653294886,32275932772.29,0.039366799575839106,3.9366799575839106
2024,1,2024B1,SC,Governo do Estado de Santa Catarina,42,37582949387.56,37.58294938756,33650930658.36,0.11684725064871726,11.684725064871726
2024,2,2024B2,SC,Governo do Estado de Santa Catarina,42,38689840120.61,38.68984012061,33546532948.86,0.15331859121151847,15.331859121151847
2025,1,2025B1,SC,Governo do Estado de Santa Catarina,42,43231164602.39,43.23116460239,37582949387.56,0.1502866408004575,15.02866408004575
2025,2,2025B2,SC,Governo do Estado de Santa Catarina,42,43780966031.58,43.78096603158,38689840120.61,0.13158818684954898,13.158818684954898
2026,1,2026B1,SC,Governo do Estado de Santa Catarina,42,45710097407.8,45.710097407800006,43231164602.39,0.057341337625518296,5.73413376255183
2026,2,2026B2,SC,Governo do Estado de Santa Catarina,42,46547554157.09,46.54755415709,43780966031.58,0.06319157333153425,6.3191573331534245
2022,1,2022B1,SE,Governo do Estado de Sergipe,28,4314141057.04,4.31414105704,NA,NA,NA
2022,2,2022B2,SE,Governo do Estado de Sergipe,28,4458632830.91,4.45863283091,NA,NA,NA
2023,1,2023B1,SE,Governo do Estado de Sergipe,28,4586872713.25,4.58687271325,4314141057.04,0.06321806649435935,6.321806649435935
2023,2,2023B2,SE,Governo do Estado de Sergipe,28,4587198693.59,4.58719869359,4458632830.91,0.028835265776697705,2.8835265776697705
2024,1,2024B1,SE,Governo do Estado de Sergipe,28,5141485751.2,5.141485751199999,4586872713.25,0.1209131084775692,12.091310847756919
2024,2,2024B2,SE,Governo do Estado de Sergipe,28,5250315537.36,5.25031553736,4587198693.59,0.14455812535363188,14.455812535363188
2025,1,2025B1,SE,Governo do Estado de Sergipe,28,5733616169.68,5.73361616968,5141485751.2,0.1151671806815373,11.51671806815373
2025,2,2025B2,SE,Governo do Estado de Sergipe,28,5830369156.38,5.83036915638,5250315537.36,0.11047976352896827,11.047976352896827
2026,1,2026B1,SE,Governo do Estado de Sergipe,28,6138102382.75,6.13810238275,5733616169.68,0.0705464406928682,7.0546440692868195
2026,2,2026B2,SE,Governo do Estado de Sergipe,28,6159968404.85,6.159968404850001,5830369156.38,0.05653145446362173,5.653145446362173
2022,1,2022B1,SP,Governo do Estado de São Paulo,35,191443652112.93,191.44365211292998,NA,NA,NA
2022,2,2022B2,SP,Governo do Estado de São Paulo,35,197764275686.41,197.76427568641,NA,NA,NA
2023,1,2023B1,SP,Governo do Estado de São Paulo,35,203040451357.7,203.04045135770002,191443652112.93,0.060575522441084884,6.057552244108488
2023,2,2023B2,SP,Governo do Estado de São Paulo,35,199228447388.36,199.22844738836,197764275686.41,0.007403620784734999,0.7403620784734999
2024,1,2024B1,SP,Governo do Estado de São Paulo,35,200589651753.38,200.58965175338,203040451357.7,-0.012070499193298168,-1.2070499193298168
2024,2,2024B2,SP,Governo do Estado de São Paulo,35,204486488663.01,204.48648866301002,199228447388.36,0.02639202053510159,2.639202053510159
2025,1,2025B1,SP,Governo do Estado de São Paulo,35,227918992861.23,227.91899286123,200589651753.38,0.13624501996469274,13.624501996469274
2025,2,2025B2,SP,Governo do Estado de São Paulo,35,230171694290.44,230.17169429044,204486488663.01,0.12560832647363185,12.560832647363185
2026,1,2026B1,SP,Governo do Estado de São Paulo,35,238602048709.12,238.60204870912,227918992861.23,0.046872161524487144,4.687216152448714
2026,2,2026B2,SP,Governo do Estado de São Paulo,35,241308733358.5,241.3087333585,230171694290.44,0.048385789149237635,4.8385789149237635
2022,1,2022B1,TO,Governo do Estado do Tocantins,17,4292628685.11,4.29262868511,NA,NA,NA
2022,2,2022B2,TO,Governo do Estado do Tocantins,17,4429547554.59,4.42954755459,NA,NA,NA
2023,1,2023B1,TO,Governo do Estado do Tocantins,17,4486940543,4.486940543,4292628685.11,0.0452664025108942,4.52664025108942
2023,2,2023B2,TO,Governo do Estado do Tocantins,17,4486023605.51,4.48602360551,4429547554.59,0.012749846394916498,1.2749846394916498
2024,1,2024B1,TO,Governo do Estado do Tocantins,17,5248944636.67,5.24894463667,4486940543,0.16982709852458155,16.982709852458157
2024,2,2024B2,TO,Governo do Estado do Tocantins,17,5422315300.81,5.42231530081,4486023605.51,0.20871305584526811,20.871305584526812
2025,1,2025B1,TO,Governo do Estado do Tocantins,17,6002599098.18,6.00259909818,5248944636.67,0.143582093864135,14.3582093864135
2025,2,2025B2,TO,Governo do Estado do Tocantins,17,6086185012.6,6.0861850126000006,5422315300.81,0.12243288613091696,12.243288613091696
2026,1,2026B1,TO,Governo do Estado do Tocantins,17,6409813545.17,6.4098135451700005,6002599098.18,0.06783968749694913,6.783968749694913
2026,2,2026B2,TO,Governo do Estado do Tocantins,17,6495327985.2,6.495327985199999,6086185012.6,0.06722486611119538,6.722486611119538
