exercicio,periodo,periodo_ref,uf,instituicao,cod_ibge,valor_12m,valor_12m_bilhoes
2022,1,2022B1,AC,Governo do Estado do Acre,12,1661217349.31,1.66121734931
2022,2,2022B2,AC,Governo do Estado do Acre,12,1691635007.65,1.6916350076500002
2023,1,2023B1,AC,Governo do Estado do Acre,12,1795584660.56,1.7955846605599999
2023,2,2023B2,AC,Governo do Estado do Acre,12,1808727073.02,1.80872707302
2024,1,2024B1,AC,Governo do Estado do Acre,12,1956971064.08,1.95697106408
2024,2,2024B2,AC,Governo do Estado do Acre,12,1990621156.13,1.99062115613
2025,1,2025B1,AC,Governo do Estado do Acre,12,2159912446.25,2.15991244625
2025,2,2025B2,AC,Governo do Estado do Acre,12,2162889048.48,2.16288904848
2026,1,2026B1,AC,Governo do Estado do Acre,12,2208236292.33,2.20823629233
2026,2,2026B2,AC,Governo do Estado do Acre,12,2325476346.05,2.3254763460500003
2022,1,2022B1,AL,Governo do Estado de Alagoas,27,5933648425.32,5.9336484253199995
2022,2,2022B2,AL,Governo do Estado de Alagoas,27,6104050212.59,6.10405021259
2023,1,2023B1,AL,Governo do Estado de Alagoas,27,6276467268.11,6.276467268109999
2023,2,2023B2,AL,Governo do Estado de Alagoas,27,6339856771.93,6.33985677193
2024,1,2024B1,AL,Governo do Estado de Alagoas,27,7675163431.27,7.675163431270001
2024,2,2024B2,AL,Governo do Estado de Alagoas,27,7997529101.77,7.9975291017700005
2025,1,2025B1,AL,Governo do Estado de Alagoas,27,8716628749.35,8.71662874935
2025,2,2025B2,AL,Governo do Estado de Alagoas,27,8706092281.4,8.7060922814
2026,1,2026B1,AL,Governo do Estado de Alagoas,27,9009990395.92,9.009990395920001
2026,2,2026B2,AL,Governo do Estado de Alagoas,27,9201962780.7,9.2019627807
2022,1,2022B1,AM,Governo do Estado do Amazonas,13,13333345031.77,13.333345031770001
2022,2,2022B2,AM,Governo do Estado do Amazonas,13,13613321277.6,13.6133212776
2023,1,2023B1,AM,Governo do Estado do Amazonas,13,14156107968.26,14.15610796826
2023,2,2023B2,AM,Governo do Estado do Amazonas,13,14051691820.26,14.05169182026
2024,1,2024B1,AM,Governo do Estado do Amazonas,13,14236834905.44,14.23683490544
2024,2,2024B2,AM,Governo do Estado do Amazonas,13,14497584272.16,14.49758427216
2025,1,2025B1,AM,Governo do Estado do Amazonas,13,16208642034.12,16.20864203412
2025,2,2025B2,AM,Governo do Estado do Amazonas,13,16488217085.72,16.48821708572
2026,1,2026B1,AM,Governo do Estado do Amazonas,13,16689366067.44,16.68936606744
2026,2,2026B2,AM,Governo do Estado do Amazonas,13,17383411398.84,17.38341139884
2022,1,2022B1,AP,Governo do Estado do Amapá,16,1300135484.17,1.3001354841700001
2022,2,2022B2,AP,Governo do Estado do Amapá,16,1325792620.84,1.32579262084
2023,1,2023B1,AP,Governo do Estado do Amapá,16,1356481032.39,1.35648103239
2023,2,2023B2,AP,Governo do Estado do Amapá,16,1345650769.07,1.34565076907
2024,1,2024B1,AP,Governo do Estado do Amapá,16,1394226770.45,1.39422677045
2024,2,2024B2,AP,Governo do Estado do Amapá,16,1442118900.58,1.44211890058
2025,1,2025B1,AP,Governo do Estado do Amapá,16,1523379290.82,1.52337929082
2025,2,2025B2,AP,Governo do Estado do Amapá,16,1533984210.79,1.53398421079
2026,1,2026B1,AP,Governo do Estado do Amapá,16,1731493355.46,1.73149335546
2026,2,2026B2,AP,Governo do Estado do Amapá,16,1746960865.2,1.7469608652000002
2022,1,2022B1,BA,Governo do Estado da Bahia,29,31619897956.16,31.61989795616
2022,2,2022B2,BA,Governo do Estado da Bahia,29,32816617084.97,32.81661708497
2023,1,2023B1,BA,Governo do Estado da Bahia,29,32692498079,32.692498079
2023,2,2023B2,BA,Governo do Estado da Bahia,29,32729049945.61,32.72904994561
2024,1,2024B1,BA,Governo do Estado da Bahia,29,35630579302.73,35.630579302730006
2024,2,2024B2,BA,Governo do Estado da Bahia,29,36022063477.12,36.02206347712
2025,1,2025B1,BA,Governo do Estado da Bahia,29,40372910402.39,40.37291040239
2025,2,2025B2,BA,Governo do Estado da Bahia,29,40822022913.85,40.82202291385
2026,1,2026B1,BA,Governo do Estado da Bahia,29,41979396714.94,41.97939671494
2026,2,2026B2,BA,Governo do Estado da Bahia,29,42208960242.23,42.208960242230006
2022,1,2022B1,CE,Governo do Estado do Ceará,23,16494279815.45,16.49427981545
2022,2,2022B2,CE,Governo do Estado do Ceará,23,16942206660.74,16.94220666074
2023,1,2023B1,CE,Governo do Estado do Ceará,23,17026266950.26,17.026266950260002
2023,2,2023B2,CE,Governo do Estado do Ceará,23,16848296575.35,16.848296575350002
2024,1,2024B1,CE,Governo do Estado do Ceará,23,17441858055.31,17.44185805531
2024,2,2024B2,CE,Governo do Estado do Ceará,23,17875582741.32,17.87558274132
2025,1,2025B1,CE,Governo do Estado do Ceará,23,20436989416.79,20.436989416790002
2025,2,2025B2,CE,Governo do Estado do Ceará,23,20634451166.83,20.63445116683
2026,1,2026B1,CE,Governo do Estado do Ceará,23,21742926973.76,21.74292697376
2026,2,2026B2,CE,Governo do Estado do Ceará,23,22093799281.61,22.09379928161
2022,1,2022B1,DF,Governo do Distrito Federal,53,10007864766.04,10.00786476604
2022,2,2022B2,DF,Governo do Distrito Federal,53,10257341334.1,10.257341334100001
2023,1,2023B1,DF,Governo do Distrito Federal,53,9920731844.51,9.92073184451
2023,2,2023B2,DF,Governo do Distrito Federal,53,9776918612.35,9.77691861235
2024,1,2024B1,DF,Governo do Distrito Federal,53,10259590898.58,10.259590898579999
2024,2,2024B2,DF,Governo do Distrito Federal,53,10510065730.46,10.51006573046
2025,1,2025B1,DF,Governo do Distrito Federal,53,11895718306.5,11.8957183065
2025,2,2025B2,DF,Governo do Distrito Federal,53,12089537752.4,12.0895377524
2026,1,2026B1,DF,Governo do Distrito Federal,53,12826852368.41,12.82685236841
2026,2,2026B2,DF,Governo do Distrito Federal,53,13041698731.06,13.04169873106
2022,1,2022B1,ES,Governo do Estado do Espírito Santo,32,15909499754.21,15.90949975421
2022,2,2022B2,ES,Governo do Estado do Espírito Santo,32,16418931768.95,16.41893176895
2023,1,2023B1,ES,Governo do Estado do Espírito Santo,32,16602856038.4,16.6028560384
2023,2,2023B2,ES,Governo do Estado do Espírito Santo,32,16632488662.96,16.63248866296
2024,1,2024B1,ES,Governo do Estado do Espírito Santo,32,18274146783.54,18.27414678354
2024,2,2024B2,ES,Governo do Estado do Espírito Santo,32,18787252064.16,18.78725206416
2025,1,2025B1,ES,Governo do Estado do Espírito Santo,32,21069202472.85,21.069202472849998
2025,2,2025B2,ES,Governo do Estado do Espírito Santo,32,21262781485.75,21.26278148575
2026,1,2026B1,ES,Governo do Estado do Espírito Santo,32,23157126709.71,23.15712670971
2026,2,2026B2,ES,Governo do Estado do Espírito Santo,32,23524854986.09,23.52485498609
2022,1,2022B1,GO,Governo do Estado de Goiás,52,23637569531.73,23.637569531729998
2022,2,2022B2,GO,Governo do Estado de Goiás,52,24291011662.82,24.29101166282
2023,1,2023B1,GO,Governo do Estado de Goiás,52,23818798446.59,23.81879844659
2023,2,2023B2,GO,Governo do Estado de Goiás,52,23329011028.53,23.329011028529997
2024,1,2024B1,GO,Governo do Estado de Goiás,52,24934052885.89,24.93405288589
2024,2,2024B2,GO,Governo do Estado de Goiás,52,25659965438.54,25.659965438540002
2025,1,2025B1,GO,Governo do Estado de Goiás,52,29349627118.6,29.349627118599997
2025,2,2025B2,GO,Governo do Estado de Goiás,52,29873985823.17,29.87398582317
2026,1,2026B1,GO,Governo do Estado de Goiás,52,31319588195.94,31.31958819594
2026,2,2026B2,GO,Governo do Estado de Goiás,52,31738255820.86,31.73825582086
2022,1,2022B1,MA,Governo do Estado do Maranhão,21,9975561097.34,9.97556109734
2022,2,2022B2,MA,Governo do Estado do Maranhão,21,10349229435.04,10.349229435040002
2023,1,2023B1,MA,Governo do Estado do Maranhão,21,11339163676.12,11.33916367612
2023,2,2023B2,MA,Governo do Estado do Maranhão,21,10934468286.15,10.93446828615
2024,1,2024B1,MA,Governo do Estado do Maranhão,21,11174725426.74,11.17472542674
2024,2,2024B2,MA,Governo do Estado do Maranhão,21,12095912678.88,12.09591267888
2025,1,2025B1,MA,Governo do Estado do Maranhão,21,14453877769.67,14.453877769670001
2025,2,2025B2,MA,Governo do Estado do Maranhão,21,14395686329.64,14.39568632964
2026,1,2026B1,MA,Governo do Estado do Maranhão,21,16051055052.34,16.05105505234
2026,2,2026B2,MA,Governo do Estado do Maranhão,21,16607644966.43,16.60764496643
2022,1,2022B1,MG,Governo do Estado de Minas Gerais,31,69209912500.29,69.20991250028999
2022,2,2022B2,MG,Governo do Estado de Minas Gerais,31,71143454906.62,71.14345490662
2023,1,2023B1,MG,Governo do Estado de Minas Gerais,31,69183695132.73,69.18369513273
2023,2,2023B2,MG,Governo do Estado de Minas Gerais,31,69608859529.26,69.60885952925999
2024,1,2024B1,MG,Governo do Estado de Minas Gerais,31,74324364681.49,74.32436468149001
2024,2,2024B2,MG,Governo do Estado de Minas Gerais,31,74457955766.52,74.45795576652
2025,1,2025B1,MG,Governo do Estado de Minas Gerais,31,82831593076.32,82.83159307632
2025,2,2025B2,MG,Governo do Estado de Minas Gerais,31,84489487990.77,84.48948799077
2026,1,2026B1,MG,Governo do Estado de Minas Gerais,31,87897848121.04,87.89784812104
2026,2,2026B2,MG,Governo do Estado de Minas Gerais,31,88600711571.47,88.60071157147
2022,1,2022B1,MS,Governo do Estado do Mato Grosso do Sul,50,12974178245.46,12.97417824546
2022,2,2022B2,MS,Governo do Estado do Mato Grosso do Sul,50,13221199850.04,13.221199850040001
2023,1,2023B1,MS,Governo do Estado do Mato Grosso do Sul,50,14315140894.91,14.31514089491
2023,2,2023B2,MS,Governo do Estado do Mato Grosso do Sul,50,14585383738.06,14.585383738059999
2024,1,2024B1,MS,Governo do Estado do Mato Grosso do Sul,50,15810984884.31,15.810984884309999
2024,2,2024B2,MS,Governo do Estado do Mato Grosso do Sul,50,15942636523.67,15.94263652367
2025,1,2025B1,MS,Governo do Estado do Mato Grosso do Sul,50,17031971167.37,17.03197116737
2025,2,2025B2,MS,Governo do Estado do Mato Grosso do Sul,50,17245542519.78,17.24554251978
2026,1,2026B1,MS,Governo do Estado do Mato Grosso do Sul,50,17615838046.79,17.61583804679
2026,2,2026B2,MS,Governo do Estado do Mato Grosso do Sul,50,17691947392.34,17.69194739234
2022,1,2022B1,MT,Governo do Estado do Mato Grosso,51,19442370796.54,19.44237079654
2022,2,2022B2,MT,Governo do Estado do Mato Grosso,51,20115426180.29,20.11542618029
2023,1,2023B1,MT,Governo do Estado do Mato Grosso,51,19567045051.01,19.56704505101
2023,2,2023B2,MT,Governo do Estado do Mato Grosso,51,19623665654.87,19.62366565487
2024,1,2024B1,MT,Governo do Estado do Mato Grosso,51,21370262370.79,21.37026237079
2024,2,2024B2,MT,Governo do Estado do Mato Grosso,51,21525404968.64,21.52540496864
2025,1,2025B1,MT,Governo do Estado do Mato Grosso,51,23369640342.36,23.36964034236
2025,2,2025B2,MT,Governo do Estado do Mato Grosso,51,23994469004.71,23.994469004709998
2026,1,2026B1,MT,Governo do Estado do Mato Grosso,51,26441846850.8,26.441846850799998
2026,2,2026B2,MT,Governo do Estado do Mato Grosso,51,26920597419.58,26.92059741958
2022,1,2022B1,PA,Governo do Estado do Pará,15,18471454290.12,18.47145429012
2022,2,2022B2,PA,Governo do Estado do Pará,15,19168027767.52,19.16802776752
2023,1,2023B1,PA,Governo do Estado do Pará,15,18910792554.37,18.910792554369998
2023,2,2023B2,PA,Governo do Estado do Pará,15,18768607218.77,18.76860721877
2024,1,2024B1,PA,Governo do Estado do Pará,15,21606025499.83,21.60602549983
2024,2,2024B2,PA,Governo do Estado do Pará,15,22160580618.32,22.16058061832
2025,1,2025B1,PA,Governo do Estado do Pará,15,24599085022.26,24.59908502226
2025,2,2025B2,PA,Governo do Estado do Pará,15,24775750741.41,24.77575074141
2026,1,2026B1,PA,Governo do Estado do Pará,15,25296165260.86,25.29616526086
2026,2,2026B2,PA,Governo do Estado do Pará,15,25596734904.06,25.59673490406
2022,1,2022B1,PB,Governo do Estado da Paraíba,25,7650698323.75,7.65069832375
2022,2,2022B2,PB,Governo do Estado da Paraíba,25,7778183099.1,7.7781830991000005
2023,1,2023B1,PB,Governo do Estado da Paraíba,25,7598298680.17,7.59829868017
2023,2,2023B2,PB,Governo do Estado da Paraíba,25,7612390038.87,7.61239003887
2024,1,2024B1,PB,Governo do Estado da Paraíba,25,8251839163.58,8.25183916358
2024,2,2024B2,PB,Governo do Estado da Paraíba,25,8538057901.51,8.538057901510001
2025,1,2025B1,PB,Governo do Estado da Paraíba,25,9895868148.58,9.89586814858
2025,2,2025B2,PB,Governo do Estado da Paraíba,25,10025371813.5,10.0253718135
2026,1,2026B1,PB,Governo do Estado da Paraíba,25,10734210437.37,10.73421043737
2026,2,2026B2,PB,Governo do Estado da Paraíba,25,10883534377.1,10.8835343771
2022,1,2022B1,PE,Governo do Estado de Pernambuco,26,21001947762.76,21.001947762759997
2022,2,2022B2,PE,Governo do Estado de Pernambuco,26,21419789998.75,21.41978999875
2023,1,2023B1,PE,Governo do Estado de Pernambuco,26,21465162979.71,21.465162979709998
2023,2,2023B2,PE,Governo do Estado de Pernambuco,26,21205098404.09,21.205098404090002
2024,1,2024B1,PE,Governo do Estado de Pernambuco,26,21972669317.63,21.97266931763
2024,2,2024B2,PE,Governo do Estado de Pernambuco,26,22892421302.11,22.89242130211
2025,1,2025B1,PE,Governo do Estado de Pernambuco,26,26636863074.22,26.636863074220003
2025,2,2025B2,PE,Governo do Estado de Pernambuco,26,26787642686.6,26.787642686599998
2026,1,2026B1,PE,Governo do Estado de Pernambuco,26,27764039827.2,27.7640398272
2026,2,2026B2,PE,Governo do Estado de Pernambuco,26,28104142644.39,28.10414264439
2022,1,2022B1,PI,Governo do Estado do Piauí,22,5726070926.4,5.726070926399999
2022,2,2022B2,PI,Governo do Estado do Piauí,22,5683373336.69,5.68337333669
2023,1,2023B1,PI,Governo do Estado do Piauí,22,5745918756.64,5.74591875664
2023,2,2023B2,PI,Governo do Estado do Piauí,22,5744148889.43,5.74414888943
2024,1,2024B1,PI,Governo do Estado do Piauí,22,7010687069.39,7.01068706939
2024,2,2024B2,PI,Governo do Estado do Piauí,22,7239729034.34,7.23972903434
2025,1,2025B1,PI,Governo do Estado do Piauí,22,7763023360.18,7.76302336018
2025,2,2025B2,PI,Governo do Estado do Piauí,22,7872615140.82,7.87261514082
2026,1,2026B1,PI,Governo do Estado do Piauí,22,8698196515.3,8.6981965153
2026,2,2026B2,PI,Governo do Estado do Piauí,22,8900032623.95,8.90003262395
2022,1,2022B1,PR,Governo do Estado do Paraná,41,40120946649.57,40.12094664957
2022,2,2022B2,PR,Governo do Estado do Paraná,41,41690328626.03,41.69032862603
2023,1,2023B1,PR,Governo do Estado do Paraná,41,41208137872.92,41.20813787292
2023,2,2023B2,PR,Governo do Estado do Paraná,41,40782017668.29,40.78201766829
2024,1,2024B1,PR,Governo do Estado do Paraná,41,46097934201.02,46.097934201019996
2024,2,2024B2,PR,Governo do Estado do Paraná,41,47418252574.7,47.4182525747
2025,1,2025B1,PR,Governo do Estado do Paraná,41,53140486685.37,53.14048668537
2025,2,2025B2,PR,Governo do Estado do Paraná,41,53442621631.81,53.44262163181
2026,1,2026B1,PR,Governo do Estado do Paraná,41,53191344559.61,53.19134455961
2026,2,2026B2,PR,Governo do Estado do Paraná,41,54114864066.78,54.11486406678
2022,1,2022B1,RJ,Governo do Estado do Rio de Janeiro,33,53766713856.47,53.76671385647
2022,2,2022B2,RJ,Governo do Estado do Rio de Janeiro,33,53893143472.82,53.89314347282
2023,1,2023B1,RJ,Governo do Estado do Rio de Janeiro,33,49752793285.44,49.75279328544
2023,2,2023B2,RJ,Governo do Estado do Rio de Janeiro,33,49308978017.66,49.30897801766
2024,1,2024B1,RJ,Governo do Estado do Rio de Janeiro,33,51392540426.08,51.392540426080004
2024,2,2024B2,RJ,Governo do Estado do Rio de Janeiro,33,52148922823.19,52.148922823190006
2025,1,2025B1,RJ,Governo do Estado do Rio de Janeiro,33,57780135407,57.780135407
2025,2,2025B2,RJ,Governo do Estado do Rio de Janeiro,33,59693878892.69,59.69387889269
2026,1,2026B1,RJ,Governo do Estado do Rio de Janeiro,33,64721415649.24,64.72141564924
2026,2,2026B2,RJ,Governo do Estado do Rio de Janeiro,33,66412554632.14,66.41255463214
2022,1,2022B1,RN,Governo do Estado do Rio Grande do Norte,24,6918366773.26,6.91836677326
2022,2,2022B2,RN,Governo do Estado do Rio Grande do Norte,24,7093735239.89,7.09373523989
2023,1,2023B1,RN,Governo do Estado do Rio Grande do Norte,24,7260600385.36,7.26060038536
2023,2,2023B2,RN,Governo do Estado do Rio Grande do Norte,24,7282869990.76,7.28286999076
2024,1,2024B1,RN,Governo do Estado do Rio Grande do Norte,24,8454105855.02,8.45410585502
2024,2,2024B2,RN,Governo do Estado do Rio Grande do Norte,24,8492038419.18,8.49203841918
2025,1,2025B1,RN,Governo do Estado do Rio Grande do Norte,24,8570300055.07,8.57030005507
2025,2,2025B2,RN,Governo do Estado do Rio Grande do Norte,24,8736113212.66,8.73611321266
2026,1,2026B1,RN,Governo do Estado do Rio Grande do Norte,24,9594995968.16,9.59499596816
2026,2,2026B2,RN,Governo do Estado do Rio Grande do Norte,24,9848491155.72,9.84849115572
2022,1,2022B1,RO,Governo do Estado de Rondônia,11,6027458780.54,6.02745878054
2022,2,2022B2,RO,Governo do Estado de Rondônia,11,6177303348.39,6.177303348390001
2023,1,2023B1,RO,Governo do Estado de Rondônia,11,5785614871.92,5.78561487192
2023,2,2023B2,RO,Governo do Estado de Rondônia,11,5793266681.84,5.7932666818400005
2024,1,2024B1,RO,Governo do Estado de Rondônia,11,6461195167.76,6.461195167760001
2024,2,2024B2,RO,Governo do Estado de Rondônia,11,6615077970.56,6.615077970560001
2025,1,2025B1,RO,Governo do Estado de Rondônia,11,7540671675.65,7.54067167565
2025,2,2025B2,RO,Governo do Estado de Rondônia,11,7618440724.27,7.61844072427
2026,1,2026B1,RO,Governo do Estado de Rondônia,11,8208490557.24,8.20849055724
2026,2,2026B2,RO,Governo do Estado de Rondônia,11,8380692378.7,8.3806923787
2022,1,2022B1,RR,Governo do Estado de Roraima,14,1627336523.75,1.62733652375
2022,2,2022B2,RR,Governo do Estado de Roraima,14,1684342846.47,1.68434284647
2023,1,2023B1,RR,Governo do Estado de Roraima,14,1553989017.38,1.5539890173800002
2023,2,2023B2,RR,Governo do Estado de Roraima,14,1491505736.91,1.49150573691
2024,1,2024B1,RR,Governo do Estado de Roraima,14,1757923446.05,1.75792344605
2024,2,2024B2,RR,Governo do Estado de Roraima,14,1817362427.18,1.81736242718
2025,1,2025B1,RR,Governo do Estado de Roraima,14,2054390874.36,2.0543908743599997
2025,2,2025B2,RR,Governo do Estado de Roraima,14,2076552812.1,2.0765528121
2026,1,2026B1,RR,Governo do Estado de Roraima,14,2124268926.34,2.12426892634
2026,2,2026B2,RR,Governo do Estado de Roraima,14,2145181604.64,2.1451816046400003
2022,1,2022B1,RS,Governo do Estado do Rio Grande do Sul,43,48154640049.64,48.15464004964
2022,2,2022B2,RS,Governo do Estado do Rio Grande do Sul,43,48583744467.86,48.58374446786
2023,1,2023B1,RS,Governo do Estado do Rio Grande do Sul,43,42545076554.75,42.54507655475
2023,2,2023B2,RS,Governo do Estado do Rio Grande do Sul,43,41953810368.78,41.95381036878
2024,1,2024B1,RS,Governo do Estado do Rio Grande do Sul,43,46458732520.2,46.458732520199995
2024,2,2024B2,RS,Governo do Estado do Rio Grande do Sul,43,47391370317.14,47.39137031714
2025,1,2025B1,RS,Governo do Estado do Rio Grande do Sul,43,51053288474.43,51.05328847443
2025,2,2025B2,RS,Governo do Estado do Rio Grande do Sul,43,52571284364.3,52.571284364300006
2026,1,2026B1,RS,Governo do Estado do Rio Grande do Sul,43,53964442047.28,53.96444204728
2026,2,2026B2,RS,Governo do Estado do Rio Grande do Sul,43,53237103661.18,53.23710366118
2022,1,2022B1,SC,Governo do Estado de Santa Catarina,42,30940743084.93,30.940743084930002
2022,2,2022B2,SC,Governo do Estado de Santa Catarina,42,32275932772.29,32.27593277229
2023,1,2023B1,SC,Governo do Estado de Santa Catarina,42,33650930658.36,33.650930658360004
2023,2,2023B2,SC,Governo do Estado de Santa Catarina,42,33546532948.86,33.54653294886
2024,1,2024B1,SC,Governo do Estado de Santa Catarina,42,37582949387.56,37.58294938756
2024,2,2024B2,SC,Governo do Estado de Santa Catarina,42,38689840120.61,38.68984012061
2025,1,2025B1,SC,Governo do Estado de Santa Catarina,42,43231164602.39,43.23116460239
2025,2,2025B2,SC,Governo do Estado de Santa Catarina,42,43780966031.58,43.78096603158
2026,1,2026B1,SC,Governo do Estado de Santa Catarina,42,45710097407.8,45.710097407800006
2026,2,2026B2,SC,Governo do Estado de Santa Catarina,42,46547554157.09,46.54755415709
2022,1,2022B1,SE,Governo do Estado de Sergipe,28,4314141057.04,4.31414105704
2022,2,2022B2,SE,Governo do Estado de Sergipe,28,4458632830.91,4.45863283091
2023,1,2023B1,SE,Governo do Estado de Sergipe,28,4586872713.25,4.58687271325
2023,2,2023B2,SE,Governo do Estado de Sergipe,28,4587198693.59,4.58719869359
2024,1,2024B1,SE,Governo do Estado de Sergipe,28,5141485751.2,5.141485751199999
2024,2,2024B2,SE,Governo do Estado de Sergipe,28,5250315537.36,5.25031553736
2025,1,2025B1,SE,Governo do Estado de Sergipe,28,5733616169.68,5.73361616968
2025,2,2025B2,SE,Governo do Estado de Sergipe,28,5830369156.38,5.83036915638
2026,1,2026B1,SE,Governo do Estado de Sergipe,28,6138102382.75,6.13810238275
2026,2,2026B2,SE,Governo do Estado de Sergipe,28,6159968404.85,6.159968404850001
2022,1,2022B1,SP,Governo do Estado de São Paulo,35,191443652112.93,191.44365211292998
2022,2,2022B2,SP,Governo do Estado de São Paulo,35,197764275686.41,197.76427568641
2023,1,2023B1,SP,Governo do Estado de São Paulo,35,203040451357.7,203.04045135770002
2023,2,2023B2,SP,Governo do Estado de São Paulo,35,199228447388.36,199.22844738836
2024,1,2024B1,SP,Governo do Estado de São Paulo,35,200589651753.38,200.58965175338
2024,2,2024B2,SP,Governo do Estado de São Paulo,35,204486488663.01,204.48648866301002
2025,1,2025B1,SP,Governo do Estado de São Paulo,35,227918992861.23,227.91899286123
2025,2,2025B2,SP,Governo do Estado de São Paulo,35,230171694290.44,230.17169429044
2026,1,2026B1,SP,Governo do Estado de São Paulo,35,238602048709.12,238.60204870912
2026,2,2026B2,SP,Governo do Estado de São Paulo,35,241308733358.5,241.3087333585
2022,1,2022B1,TO,Governo do Estado do Tocantins,17,4292628685.11,4.29262868511
2022,2,2022B2,TO,Governo do Estado do Tocantins,17,4429547554.59,4.42954755459
2023,1,2023B1,TO,Governo do Estado do Tocantins,17,4486940543,4.486940543
2023,2,2023B2,TO,Governo do Estado do Tocantins,17,4486023605.51,4.48602360551
2024,1,2024B1,TO,Governo do Estado do Tocantins,17,5248944636.67,5.24894463667
2024,2,2024B2,TO,Governo do Estado do Tocantins,17,5422315300.81,5.42231530081
2025,1,2025B1,TO,Governo do Estado do Tocantins,17,6002599098.18,6.00259909818
2025,2,2025B2,TO,Governo do Estado do Tocantins,17,6086185012.6,6.0861850126000006
2026,1,2026B1,TO,Governo do Estado do Tocantins,17,6409813545.17,6.4098135451700005
2026,2,2026B2,TO,Governo do Estado do Tocantins,17,6495327985.2,6.495327985199999
