exercicio,periodo,uf,instituicao,cod_ibge,valor_bimestre,valor_bimestre_bilhoes,periodo_ref
2022,1,AC,Governo do Estado do Acre,12,292803226.54999995,0.29280322654999996,2022B1
2022,2,AC,Governo do Estado do Acre,12,289022394.14,0.28902239413999997,2022B2
2023,1,AC,Governo do Estado do Acre,12,297352833.31,0.29735283331,2023B1
2023,2,AC,Governo do Estado do Acre,12,302164806.6,0.3021648066,2023B2
2024,1,AC,Governo do Estado do Acre,12,342191338.97,0.34219133897000004,2024B1
2024,2,AC,Governo do Estado do Acre,12,335814898.65,0.33581489864999997,2024B2
2025,1,AC,Governo do Estado do Acre,12,342135668.03999996,0.34213566803999995,2025B1
2025,2,AC,Governo do Estado do Acre,12,338791500.88,0.33879150088,2025B2
2026,1,AC,Governo do Estado do Acre,12,330064962.19,0.33006496219,2026B1
2026,2,AC,Governo do Estado do Acre,12,456031554.6,0.4560315546,2026B2
2022,1,AL,Governo do Estado de Alagoas,27,1099453395.61,1.0994533956099999,2022B1
2022,2,AL,Governo do Estado de Alagoas,27,1037994915.73,1.03799491573,2022B2
2023,1,AL,Governo do Estado de Alagoas,27,1097064333.74,1.0970643337400001,2023B1
2023,2,AL,Governo do Estado de Alagoas,27,1101384419.55,1.10138441955,2023B2
2024,1,AL,Governo do Estado de Alagoas,27,1433240455.7800002,1.4332404557800003,2024B1
2024,2,AL,Governo do Estado de Alagoas,27,1423750090.05,1.42375009005,2024B2
2025,1,AL,Governo do Estado de Alagoas,27,1661016868.8000002,1.6610168688000002,2025B1
2025,2,AL,Governo do Estado de Alagoas,27,1413213622.1,1.4132136221,2025B2
2026,1,AL,Governo do Estado de Alagoas,27,1662902293.86,1.66290229386,2026B1
2026,2,AL,Governo do Estado de Alagoas,27,1605186006.88,1.6051860068800001,2026B2
2022,1,AM,Governo do Estado do Amazonas,13,2199897882.3900003,2.19989788239,2022B1
2022,2,AM,Governo do Estado do Amazonas,13,2235187813.52,2.23518781352,2022B2
2023,1,AM,Governo do Estado do Amazonas,13,2359718130.29,2.35971813029,2023B1
2023,2,AM,Governo do Estado do Amazonas,13,2131954872.01,2.13195487201,2023B2
2024,1,AM,Governo do Estado do Amazonas,13,2350338964.99,2.3503389649899997,2024B1
2024,2,AM,Governo do Estado do Amazonas,13,2392704238.73,2.39270423873,2024B2
2025,1,AM,Governo do Estado do Amazonas,13,2860470974.46,2.86047097446,2025B1
2025,2,AM,Governo do Estado do Amazonas,13,2672279290.33,2.67227929033,2025B2
2026,1,AM,Governo do Estado do Amazonas,13,2625735989.62,2.62573598962,2026B1
2026,2,AM,Governo do Estado do Amazonas,13,3366324621.73,3.36632462173,2026B2
2022,1,AP,Governo do Estado do Amapá,16,224376085.44,0.22437608543999998,2022B1
2022,2,AP,Governo do Estado do Amapá,16,208304405,0.208304405,2022B2
2023,1,AP,Governo do Estado do Amapá,16,227743475.37,0.22774347537,2023B1
2023,2,AP,Governo do Estado do Amapá,16,197474141.68,0.19747414168000002,2023B2
2024,1,AP,Governo do Estado do Amapá,16,249723337.45,0.24972333745,2024B1
2024,2,AP,Governo do Estado do Amapá,16,245366271.81,0.24536627181,2024B2
2025,1,AP,Governo do Estado do Amapá,16,255692340.93,0.25569234093,2025B1
2025,2,AP,Governo do Estado do Amapá,16,255971191.78,0.25597119178,2025B2
2026,1,AP,Governo do Estado do Amapá,16,284258013.01,0.28425801301,2026B1
2026,2,AP,Governo do Estado do Amapá,16,271438701.52,0.27143870152,2026B2
2022,1,BA,Governo do Estado da Bahia,29,5647764559.530001,5.647764559530001,2022B1
2022,2,BA,Governo do Estado da Bahia,29,5678407626.889999,5.6784076268899994,2022B2
2023,1,BA,Governo do Estado da Bahia,29,5091235969.1,5.0912359691,2023B1
2023,2,BA,Governo do Estado da Bahia,29,5714959493.5,5.7149594935,2023B2
2024,1,BA,Governo do Estado da Bahia,29,6229869251.65,6.229869251649999,2024B1
2024,2,BA,Governo do Estado da Bahia,29,6106443667.89,6.106443667890001,2024B2
2025,1,BA,Governo do Estado da Bahia,29,7105759502.36,7.10575950236,2025B1
2025,2,BA,Governo do Estado da Bahia,29,6555556179.35,6.555556179350001,2025B2
2026,1,BA,Governo do Estado da Bahia,29,7086187570.620001,7.086187570620001,2026B1
2026,2,BA,Governo do Estado da Bahia,29,6785119706.639999,6.78511970664,2026B2
2022,1,CE,Governo do Estado do Ceará,23,2824147572.3199997,2.82414757232,2022B1
2022,2,CE,Governo do Estado do Ceará,23,2773841126.54,2.77384112654,2022B2
2023,1,CE,Governo do Estado do Ceará,23,2725746822.19,2.72574682219,2023B1
2023,2,CE,Governo do Estado do Ceará,23,2595870751.63,2.59587075163,2023B2
2024,1,CE,Governo do Estado do Ceará,23,3114055845.02,3.1140558450199998,2024B1
2024,2,CE,Governo do Estado do Ceará,23,3029595437.6400003,3.0295954376400003,2024B2
2025,1,CE,Governo do Estado do Ceará,23,3348960416.45,3.3489604164499998,2025B1
2025,2,CE,Governo do Estado do Ceará,23,3227057187.68,3.22705718768,2025B2
2026,1,CE,Governo do Estado do Ceará,23,3644301901.95,3.6443019019499996,2026B1
2026,2,CE,Governo do Estado do Ceará,23,3577929495.5299997,3.57792949553,2026B2
2022,1,DF,Governo do Distrito Federal,53,1760835901.93,1.7608359019300002,2022B1
2022,2,DF,Governo do Distrito Federal,53,1697046203.9,1.6970462039,2022B2
2023,1,DF,Governo do Distrito Federal,53,1579713414.9899998,1.5797134149899998,2023B1
2023,2,DF,Governo do Distrito Federal,53,1553232971.74,1.55323297174,2023B2
2024,1,DF,Governo do Distrito Federal,53,1833937629.42,1.83393762942,2024B1
2024,2,DF,Governo do Distrito Federal,53,1803707803.62,1.8037078036199998,2024B2
2025,1,DF,Governo do Distrito Federal,53,2013084913.2199998,2.0130849132199997,2025B1
2025,2,DF,Governo do Distrito Federal,53,1997527249.52,1.99752724952,2025B2
2026,1,DF,Governo do Distrito Federal,53,2241844601.6800003,2.2418446016800004,2026B1
2026,2,DF,Governo do Distrito Federal,53,2212373612.17,2.21237361217,2026B2
2022,1,ES,Governo do Estado do Espírito Santo,32,2859243632.51,2.85924363251,2022B1
2022,2,ES,Governo do Estado do Espírito Santo,32,2771794344.48,2.77179434448,2022B2
2023,1,ES,Governo do Estado do Espírito Santo,32,2810935963.87,2.81093596387,2023B1
2023,2,ES,Governo do Estado do Espírito Santo,32,2801426969.04,2.80142696904,2023B2
2024,1,ES,Governo do Estado do Espírito Santo,32,3351704126.58,3.35170412658,2024B1
2024,2,ES,Governo do Estado do Espírito Santo,32,3314532249.66,3.31453224966,2024B2
2025,1,ES,Governo do Estado do Espírito Santo,32,3532351267.31,3.53235126731,2025B1
2025,2,ES,Governo do Estado do Espírito Santo,32,3508111262.56,3.50811126256,2025B2
2026,1,ES,Governo do Estado do Espírito Santo,32,4073631260.2,4.0736312602,2026B1
2026,2,ES,Governo do Estado do Espírito Santo,32,3875839538.94,3.87583953894,2026B2
2022,1,GO,Governo do Estado de Goiás,52,3996485835.56,3.99648583556,2022B1
2022,2,GO,Governo do Estado de Goiás,52,4180401669.08,4.18040166908,2022B2
2023,1,GO,Governo do Estado de Goiás,52,3749423863.75,3.74942386375,2023B1
2023,2,GO,Governo do Estado de Goiás,52,3690614251.02,3.69061425102,2023B2
2024,1,GO,Governo do Estado de Goiás,52,4334005022.47,4.33400502247,2024B1
2024,2,GO,Governo do Estado de Goiás,52,4416526803.67,4.41652680367,2024B2
2025,1,GO,Governo do Estado de Goiás,52,4467987731.360001,4.467987731360001,2025B1
2025,2,GO,Governo do Estado de Goiás,52,4940885508.24,4.94088550824,2025B2
2026,1,GO,Governo do Estado de Goiás,52,5254712104.67,5.25471210467,2026B1
2026,2,GO,Governo do Estado de Goiás,52,5359553133.16,5.3595531331599995,2026B2
2022,1,MA,Governo do Estado do Maranhão,21,1710709122.53,1.71070912253,2022B1
2022,2,MA,Governo do Estado do Maranhão,21,1799697525.5300002,1.7996975255300003,2022B2
2023,1,MA,Governo do Estado do Maranhão,21,1580428320.42,1.58042832042,2023B1
2023,2,MA,Governo do Estado do Maranhão,21,1395002135.56,1.39500213556,2023B2
2024,1,MA,Governo do Estado do Maranhão,21,1874408723.6,1.8744087236,2024B1
2024,2,MA,Governo do Estado do Maranhão,21,2316189387.7,2.3161893876999997,2024B2
2025,1,MA,Governo do Estado do Maranhão,21,2458214946.8999996,2.4582149468999996,2025B1
2025,2,MA,Governo do Estado do Maranhão,21,2257997947.67,2.2579979476700003,2025B2
2026,1,MA,Governo do Estado do Maranhão,21,2696025841.66,2.69602584166,2026B1
2026,2,MA,Governo do Estado do Maranhão,21,2814587861.76,2.81458786176,2026B2
2022,1,MG,Governo do Estado de Minas Gerais,31,11562724618.810001,11.562724618810002,2022B1
2022,2,MG,Governo do Estado de Minas Gerais,31,11879943629.65,11.87994362965,2022B2
2023,1,MG,Governo do Estado de Minas Gerais,31,10028455358.93,10.02845535893,2023B1
2023,2,MG,Governo do Estado de Minas Gerais,31,12305108026.18,12.305108026180001,2023B2
2024,1,MG,Governo do Estado de Minas Gerais,31,12349905609.36,12.34990560936,2024B1
2024,2,MG,Governo do Estado de Minas Gerais,31,12438699111.21,12.43869911121,2024B2
2025,1,MG,Governo do Estado de Minas Gerais,31,13658201354.77,13.65820135477,2025B1
2025,2,MG,Governo do Estado de Minas Gerais,31,14096594025.66,14.09659402566,2025B2
2026,1,MG,Governo do Estado de Minas Gerais,31,13843973431.36,13.84397343136,2026B1
2026,2,MG,Governo do Estado de Minas Gerais,31,14799457476.09,14.79945747609,2026B2
2022,1,MS,Governo do Estado do Mato Grosso do Sul,50,2138437157.84,2.13843715784,2022B1
2022,2,MS,Governo do Estado do Mato Grosso do Sul,50,2306671575.89,2.30667157589,2022B2
2023,1,MS,Governo do Estado do Mato Grosso do Sul,50,2367892493.12,2.36789249312,2023B1
2023,2,MS,Governo do Estado do Mato Grosso do Sul,50,2576914419.04,2.57691441904,2023B2
2024,1,MS,Governo do Estado do Mato Grosso do Sul,50,2836972474.75,2.83697247475,2024B1
2024,2,MS,Governo do Estado do Mato Grosso do Sul,50,2708566058.4,2.7085660584,2024B2
2025,1,MS,Governo do Estado do Mato Grosso do Sul,50,2838284938.79,2.8382849387899998,2025B1
2025,2,MS,Governo do Estado do Mato Grosso do Sul,50,2922137410.81,2.92213741081,2025B2
2026,1,MS,Governo do Estado do Mato Grosso do Sul,50,2832488374.73,2.83248837473,2026B1
2026,2,MS,Governo do Estado do Mato Grosso do Sul,50,2998246756.3599997,2.9982467563599995,2026B2
2022,1,MT,Governo do Estado do Mato Grosso,51,3263420277.4700003,3.2634202774700003,2022B1
2022,2,MT,Governo do Estado do Mato Grosso,51,3241672528.2799997,3.2416725282799996,2022B2
2023,1,MT,Governo do Estado do Mato Grosso,51,3131291582.27,3.13129158227,2023B1
2023,2,MT,Governo do Estado do Mato Grosso,51,3298293132.1400003,3.2982931321400004,2023B2
2024,1,MT,Governo do Estado do Mato Grosso,51,3681553557.66,3.68155355766,2024B1
2024,2,MT,Governo do Estado do Mato Grosso,51,3453435729.99,3.45343572999,2024B2
2025,1,MT,Governo do Estado do Mato Grosso,51,3964310977.56,3.96431097756,2025B1
2025,2,MT,Governo do Estado do Mato Grosso,51,4078264392.34,4.07826439234,2025B2
2026,1,MT,Governo do Estado do Mato Grosso,51,4375728806.09,4.375728806090001,2026B1
2026,2,MT,Governo do Estado do Mato Grosso,51,4557014961.12,4.55701496112,2026B2
2022,1,PA,Governo do Estado do Pará,15,4037564482.4399996,4.03756448244,2022B1
2022,2,PA,Governo do Estado do Pará,15,3143645446.35,3.14364544635,2022B2
2023,1,PA,Governo do Estado do Pará,15,2975707100.9700003,2.9757071009700002,2023B1
2023,2,PA,Governo do Estado do Pará,15,3001460110.75,3.00146011075,2023B2
2024,1,PA,Governo do Estado do Pará,15,3785936252.5699997,3.7859362525699995,2024B1
2024,2,PA,Governo do Estado do Pará,15,3556015229.24,3.55601522924,2024B2
2025,1,PA,Governo do Estado do Pará,15,3990329826.8100004,3.9903298268100005,2025B1
2025,2,PA,Governo do Estado do Pará,15,3732680948.39,3.73268094839,2025B2
2026,1,PA,Governo do Estado do Pará,15,4207349129.83,4.20734912983,2026B1
2026,2,PA,Governo do Estado do Pará,15,4033250591.5899997,4.03325059159,2026B2
2022,1,PB,Governo do Estado da Paraíba,25,1406632256.5900002,1.4066322565900002,2022B1
2022,2,PB,Governo do Estado da Paraíba,25,1221312638.02,1.22131263802,2022B2
2023,1,PB,Governo do Estado da Paraíba,25,1332595585.63,1.33259558563,2023B1
2023,2,PB,Governo do Estado da Paraíba,25,1235403996.72,1.2354039967200001,2023B2
2024,1,PB,Governo do Estado da Paraíba,25,1539398533.13,1.5393985331300002,2024B1
2024,2,PB,Governo do Estado da Paraíba,25,1521622734.65,1.5216227346500002,2024B2
2025,1,PB,Governo do Estado da Paraíba,25,1722006708.3600001,1.7220067083600001,2025B1
2025,2,PB,Governo do Estado da Paraíba,25,1651126399.5700002,1.65112639957,2025B2
2026,1,PB,Governo do Estado da Paraíba,25,1902119353.49,1.90211935349,2026B1
2026,2,PB,Governo do Estado da Paraíba,25,1800450339.3,1.8004503393,2026B2
2022,1,PE,Governo do Estado de Pernambuco,26,3334087285.26,3.3340872852600003,2022B1
2022,2,PE,Governo do Estado de Pernambuco,26,3486283180.31,3.48628318031,2022B2
2023,1,PE,Governo do Estado de Pernambuco,26,3450766619.71,3.45076661971,2023B1
2023,2,PE,Governo do Estado de Pernambuco,26,3226218604.69,3.22621860469,2023B2
2024,1,PE,Governo do Estado de Pernambuco,26,4096357745.58,4.09635774558,2024B1
2024,2,PE,Governo do Estado de Pernambuco,26,4145970589.17,4.14597058917,2024B2
2025,1,PE,Governo do Estado de Pernambuco,26,4576247776.360001,4.576247776360001,2025B1
2025,2,PE,Governo do Estado de Pernambuco,26,4296750201.55,4.29675020155,2025B2
2026,1,PE,Governo do Estado de Pernambuco,26,4705324675.65,4.70532467565,2026B1
2026,2,PE,Governo do Estado de Pernambuco,26,4636853018.74,4.63685301874,2026B2
2022,1,PI,Governo do Estado do Piauí,22,986519046.96,0.98651904696,2022B1
2022,2,PI,Governo do Estado do Piauí,22,915060186.13,0.91506018613,2022B2
2023,1,PI,Governo do Estado do Piauí,22,959880997.9,0.9598809978999999,2023B1
2023,2,PI,Governo do Estado do Piauí,22,913290318.9200001,0.9132903189200001,2023B2
2024,1,PI,Governo do Estado do Piauí,22,1241277513.65,1.24127751365,2024B1
2024,2,PI,Governo do Estado do Piauí,22,1142332283.87,1.1423322838699999,2024B2
2025,1,PI,Governo do Estado do Piauí,22,1290484637.5700002,1.29048463757,2025B1
2025,2,PI,Governo do Estado do Piauí,22,1251924064.51,1.25192406451,2025B2
2026,1,PI,Governo do Estado do Piauí,22,1511897390.25,1.51189739025,2026B1
2026,2,PI,Governo do Estado do Piauí,22,1453760173.1599998,1.4537601731599998,2026B2
2022,1,PR,Governo do Estado do Paraná,41,7228646725.35,7.22864672535,2022B1
2022,2,PR,Governo do Estado do Paraná,41,7406247979.51,7.40624797951,2022B2
2023,1,PR,Governo do Estado do Paraná,41,6220110723.5,6.2201107235,2023B1
2023,2,PR,Governo do Estado do Paraná,41,6980127774.88,6.98012777488,2023B2
2024,1,PR,Governo do Estado do Paraná,41,7708710115.7,7.7087101157,2024B1
2024,2,PR,Governo do Estado do Paraná,41,8300446148.559999,8.300446148559999,2024B2
2025,1,PR,Governo do Estado do Paraná,41,9174247845.6,9.1742478456,2025B1
2025,2,PR,Governo do Estado do Paraná,41,8602581095,8.602581095,2025B2
2026,1,PR,Governo do Estado do Paraná,41,8982769811.02,8.98276981102,2026B1
2026,2,PR,Governo do Estado do Paraná,41,9526100602.17,9.52610060217,2026B2
2022,1,RJ,Governo do Estado do Rio de Janeiro,33,8803019583.79,8.80301958379,2022B1
2022,2,RJ,Governo do Estado do Rio de Janeiro,33,8498187449.459999,8.49818744946,2022B2
2023,1,RJ,Governo do Estado do Rio de Janeiro,33,7782274592.66,7.782274592659999,2023B1
2023,2,RJ,Governo do Estado do Rio de Janeiro,33,8054372181.68,8.05437218168,2023B2
2024,1,RJ,Governo do Estado do Rio de Janeiro,33,9398997618.61,9.39899761861,2024B1
2024,2,RJ,Governo do Estado do Rio de Janeiro,33,8810754578.789999,8.810754578789998,2024B2
2025,1,RJ,Governo do Estado do Rio de Janeiro,33,10284530071.380001,10.28453007138,2025B1
2025,2,RJ,Governo do Estado do Rio de Janeiro,33,10724498064.48,10.724498064479999,2025B2
2026,1,RJ,Governo do Estado do Rio de Janeiro,33,12619438447.79,12.619438447790001,2026B1
2026,2,RJ,Governo do Estado do Rio de Janeiro,33,12415637047.38,12.415637047379999,2026B2
2022,1,RN,Governo do Estado do Rio Grande do Norte,24,1158121857.99,1.1581218579900001,2022B1
2022,2,RN,Governo do Estado do Rio Grande do Norte,24,1212385573.87,1.2123855738699998,2022B2
2023,1,RN,Governo do Estado do Rio Grande do Norte,24,1233548316.63,1.23354831663,2023B1
2023,2,RN,Governo do Estado do Rio Grande do Norte,24,1234655179.27,1.23465517927,2023B2
2024,1,RN,Governo do Estado do Rio Grande do Norte,24,1413122982.29,1.41312298229,2024B1
2024,2,RN,Governo do Estado do Rio Grande do Norte,24,1272587743.4299998,1.27258774343,2024B2
2025,1,RN,Governo do Estado do Rio Grande do Norte,24,1523529280,1.52352928,2025B1
2025,2,RN,Governo do Estado do Rio Grande do Norte,24,1438400901.02,1.43840090102,2025B2
2026,1,RN,Governo do Estado do Rio Grande do Norte,24,1670166377.5900002,1.6701663775900002,2026B1
2026,2,RN,Governo do Estado do Rio Grande do Norte,24,1691896088.58,1.6918960885799998,2026B2
2022,1,RO,Governo do Estado de Rondônia,11,1049329141.3499999,1.0493291413499999,2022B1
2022,2,RO,Governo do Estado de Rondônia,11,946841079.4000001,0.9468410794000001,2022B2
2023,1,RO,Governo do Estado de Rondônia,11,818513413.9000001,0.8185134139000001,2023B1
2023,2,RO,Governo do Estado de Rondônia,11,954492889.3199999,0.95449288932,2023B2
2024,1,RO,Governo do Estado de Rondônia,11,1166192205.42,1.16619220542,2024B1
2024,2,RO,Governo do Estado de Rondônia,11,1108375692.12,1.1083756921199999,2024B2
2025,1,RO,Governo do Estado de Rondônia,11,1199415103.07,1.19941510307,2025B1
2025,2,RO,Governo do Estado de Rondônia,11,1186144740.7399998,1.1861447407399999,2025B2
2026,1,RO,Governo do Estado de Rondônia,11,1281920877.21,1.2819208772100001,2026B1
2026,2,RO,Governo do Estado de Rondônia,11,1358346562.2,1.3583465622,2026B2
2022,1,RR,Governo do Estado de Roraima,14,292691782.89,0.29269178289,2022B1
2022,2,RR,Governo do Estado de Roraima,14,271753473.69,0.27175347369,2022B2
2023,1,RR,Governo do Estado de Roraima,14,252917342.92000002,0.25291734292,2023B1
2023,2,RR,Governo do Estado de Roraima,14,209270193.22000003,0.20927019322000004,2023B2
2024,1,RR,Governo do Estado de Roraima,14,309219775.39,0.30921977539,2024B1
2024,2,RR,Governo do Estado de Roraima,14,316582223.24,0.31658222324,2024B2
2025,1,RR,Governo do Estado de Roraima,14,353213284.9,0.3532132849,2025B1
2025,2,RR,Governo do Estado de Roraima,14,338744160.98,0.33874416098000004,2025B2
2026,1,RR,Governo do Estado de Roraima,14,334992937.98,0.33499293798,2026B1
2026,2,RR,Governo do Estado de Roraima,14,359656839.28,0.35965683928,2026B2
2022,1,RS,Governo do Estado do Rio Grande do Sul,43,7419324317.41,7.41932431741,2022B1
2022,2,RS,Governo do Estado do Rio Grande do Sul,43,7827642596.79,7.82764259679,2022B2
2023,1,RS,Governo do Estado do Rio Grande do Sul,43,6582165102.29,6.58216510229,2023B1
2023,2,RS,Governo do Estado do Rio Grande do Sul,43,7236376410.82,7.236376410819999,2023B2
2024,1,RS,Governo do Estado do Rio Grande do Sul,43,8175129007.14,8.17512900714,2024B1
2024,2,RS,Governo do Estado do Rio Grande do Sul,43,8169014207.76,8.16901420776,2024B2
2025,1,RS,Governo do Estado do Rio Grande do Sul,43,8617502362.02,8.61750236202,2025B1
2025,2,RS,Governo do Estado do Rio Grande do Sul,43,9687010097.63,9.687010097629999,2025B2
2026,1,RS,Governo do Estado do Rio Grande do Sul,43,8885545554.28,8.88554555428,2026B1
2026,2,RS,Governo do Estado do Rio Grande do Sul,43,8959671711.53,8.959671711530001,2026B2
2022,1,SC,Governo do Estado de Santa Catarina,42,6680557434.32,6.68055743432,2022B1
2022,2,SC,Governo do Estado de Santa Catarina,42,5957410962.389999,5.957410962389999,2022B2
2023,1,SC,Governo do Estado de Santa Catarina,42,5739144818.440001,5.739144818440001,2023B1
2023,2,SC,Governo do Estado de Santa Catarina,42,5853013252.89,5.85301325289,2023B2
2024,1,SC,Governo do Estado de Santa Catarina,42,7063698326.1,7.063698326100001,2024B1
2024,2,SC,Governo do Estado de Santa Catarina,42,6959903985.940001,6.9599039859400005,2024B2
2025,1,SC,Governo do Estado de Santa Catarina,42,7570240170.49,7.57024017049,2025B1
2025,2,SC,Governo do Estado de Santa Catarina,42,7509705415.129999,7.509705415129999,2025B2
2026,1,SC,Governo do Estado de Santa Catarina,42,8119269331.98,8.11926933198,2026B1
2026,2,SC,Governo do Estado de Santa Catarina,42,8347162164.42,8.34716216442,2026B2
2022,1,SE,Governo do Estado de Sergipe,28,767727195.69,0.76772719569,2022B1
2022,2,SE,Governo do Estado de Sergipe,28,777827302.28,0.77782730228,2022B2
2023,1,SE,Governo do Estado de Sergipe,28,791075971.4000001,0.7910759714000001,2023B1
2023,2,SE,Governo do Estado de Sergipe,28,778153282.62,0.77815328262,2023B2
2024,1,SE,Governo do Estado de Sergipe,28,905629548.66,0.90562954866,2024B1
2024,2,SE,Governo do Estado de Sergipe,28,886983068.78,0.88698306878,2024B2
2025,1,SE,Governo do Estado de Sergipe,28,1030366685.5699999,1.03036668557,2025B1
2025,2,SE,Governo do Estado de Sergipe,28,983736055.48,0.98373605548,2025B2
2026,1,SE,Governo do Estado de Sergipe,28,1072680111.63,1.07268011163,2026B1
2026,2,SE,Governo do Estado de Sergipe,28,1005602077.5799999,1.0056020775799999,2026B2
2022,1,SP,Governo do Estado de São Paulo,35,31345637815.9,31.3456378159,2022B1
2022,2,SP,Governo do Estado de São Paulo,35,35242301553.36,35.24230155336,2022B2
2023,1,SP,Governo do Estado de São Paulo,35,30408405331.78,30.40840533178,2023B1
2023,2,SP,Governo do Estado de São Paulo,35,31430297584.02,31.43029758402,2023B2
2024,1,SP,Governo do Estado de São Paulo,35,34307120319.38,34.307120319380005,2024B1
2024,2,SP,Governo do Estado de São Paulo,35,35327134493.65,35.32713449365,2024B2
2025,1,SP,Governo do Estado de São Paulo,35,38382012972.58,38.38201297258,2025B1
2025,2,SP,Governo do Estado de São Paulo,35,37579835922.86,37.57983592286,2025B2
2026,1,SP,Governo do Estado de São Paulo,35,38922836324.68,38.92283632468,2026B1
2026,2,SP,Governo do Estado de São Paulo,35,40286520572.240005,40.28652057224001,2026B2
2022,1,TO,Governo do Estado do Tocantins,17,706143737.6800001,0.70614373768,2022B1
2022,2,TO,Governo do Estado do Tocantins,17,730079139.68,0.7300791396799999,2022B2
2023,1,TO,Governo do Estado do Tocantins,17,688648694.1,0.6886486941000001,2023B1
2023,2,TO,Governo do Estado do Tocantins,17,729162202.19,0.72916220219,2023B2
2024,1,TO,Governo do Estado do Tocantins,17,912119988.79,0.91211998879,2024B1
2024,2,TO,Governo do Estado do Tocantins,17,902532866.3299999,0.90253286633,2024B2
2025,1,TO,Governo do Estado do Tocantins,17,967540487.5899999,0.9675404875899999,2025B1
2025,2,TO,Governo do Estado do Tocantins,17,986118780.75,0.98611878075,2025B2
2026,1,TO,Governo do Estado do Tocantins,17,976444886.05,0.9764448860499999,2026B1
2026,2,TO,Governo do Estado do Tocantins,17,1071633220.78,1.07163322078,2026B2
